Name,Day,Time,Count,Time Offset,LocNumber,Failures,Hauled Out,Satellites,InitLat,InitLon,InitTime,Latitude,Longitude,Height,Bad Sats,Residual,Time Error,TWIC Power,Fastloc Power,Noise,Range Bits,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR
142700,8-Jul-17,3:35:55,1,38,164,245,0,7,28.65946198,-82.71736145,36:33.4,28.65946198,-82.71736145,,,10.6,0.4,,,,15,21,20586,,,,18,21163,,,,29,11164,,,,10,8646,,,,24,23135,,,,20,4805,,,,15,17538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142700,9-Jul-17,6:14:08,1,38,168,,0,8,28.64757919,-82.71303558,14:46.9,28.64757919,-82.71303558,,,7.9,0.9,,,,15,10,18187,,,,18,12794,,,,31,30211,,,,21,25900,,,,25,5063,,,,24,25684,,,,12,19756,,,,14,25644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142700,10-Jul-17,15:39:04,1,38,173,261,0,7,28.65865898,-82.72718048,39:43.5,28.65865898,-82.72718048,,,5,1.5,,,,15,7,15094,,,,17,4414,,,,30,25170,,,,28,3548,,,,1,20850,,,,11,19136,,,,8,31668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142700,11-Jul-17,17:05:19,1,38,177,,0,9,28.67227936,-82.73075867,7/11/17 17:05,28.67227936,-82.73075867,,,12.4,1,,,,15,7,27260,,,,1,13420,,,,17,11764,,,,30,32699,,,,19,2948,,,,22,29137,,,,28,22402,,,,11,7481,,,,3,3782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142700,11-Jul-17,23:58:29,1,38,178,268,0,5,28.66842651,-82.7297821,59:07.0,28.66842651,-82.72977448,,,10.6,0,,,,15,5,20328,,,,29,26539,,,,15,28883,,,,2,1445,,,,13,29033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142700,13-Jul-17,13:19:11,1,39,184,271,0,6,28.66383553,-82.72805786,19:50.1,28.66383553,-82.72805786,,,8.3,0.1,,,,15,7,12147,,,,23,24660,,,,8,12400,,,,11,21311,,,,9,17493,,,,27,30054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142700,14-Jul-17,2:05:00,1,39,186,273,0,4,28.65999985,-82.70700073,7/15/17 0:12,28.66222572,-82.72426605,,,0.5,0.5,,,,15,15,29845,,,,29,11760,,,,21,2510,,,,18,21406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142700,15-Jul-17,4:07:38,1,39,190,277,0,6,28.66240692,-82.71094513,08:17.5,28.66240692,-82.71094513,,,7,0.5,,,,15,10,30296,,,,18,13160,,,,21,11805,,,,15,10540,,,,20,1508,,,,24,13701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142700,16-Jul-17,2:53:23,1,39,193,291,0,6,28.65996361,-82.72626495,54:01.1,28.65996361,-82.72626495,,,2.8,-0.9,,,,15,15,1538,,,,20,14211,,,,24,27830,,,,21,28658,,,,18,31207,,,,10,8611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142700,17-Jul-17,12:53:24,1,39,198,304,0,7,28.66764259,-82.72638702,54:02.1,28.66764259,-82.72638702,,,14.6,-0.9,,,,15,7,19408,,,,8,13611,,,,27,26384,,,,11,20241,,,,23,19495,,,,16,26614,,,,9,24395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142700,21-Jul-17,23:34:23,2,39,214,336,0,5,28.65797615,-82.72628021,35:01.7,28.65797615,-82.72628021,,,13.4,-0.3,,,,15,29,24041,,,,5,6293,,,,2,2669,,,,20,3360,,,,13,24216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142700,22-Jul-17,5:41:07,1,39,215,336,0,5,28.65412712,-82.72278595,41:45.7,28.65412712,-82.72278595,,,9.7,-0.3,,,,15,31,20511,,,,14,6241,,,,10,16684,,,,18,6608,,,,12,11884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142700,24-Jul-17,9:07:36,2,39,223,346,0,6,28.66357422,-82.71772003,08:14.8,28.66357422,-82.71772003,,,8,-0.2,,,,15,26,13922,,,,16,7420,,,,22,17774,,,,31,18289,,,,23,460,,,,3,3590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142700,24-Jul-17,15:10:07,1,39,224,346,0,6,28.65859413,-82.72463989,10:45.2,28.65859413,-82.72463989,,,3.5,-0.8,,,,15,7,15553,,,,1,27669,,,,30,9438,,,,17,11739,,,,11,31345,,,,28,16036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,1-Jun-16,16:53:00,3,12,30,5,0,7,,,,28.65454865,-82.71660614,,,5.8,-1.2,,,,15,27,5445,,,,8,31126,,,,9,12244,,,,23,29376,,,,7,8246,,,,16,31436,,,,30,27482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,2-Jun-16,20:40:13,1,12,34,,0,9,28.742939,-82.73578644,40:24.6,28.742939,-82.73578644,,,8,-0.4,,,,15,28,26466,,,,1,27534,,,,7,20303,,,,17,32199,,,,30,17324,,,,11,29826,,,,22,15992,,,,19,19185,,,,3,22426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,3-Jun-16,21:29:03,1,12,38,17,0,6,28.74696159,-82.72691345,29:14.1,28.74696159,-82.72691345,,,5,-0.8,,,,15,30,26299,,,,6,5023,,,,19,10024,,,,28,6324,,,,22,9152,,,,3,5934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,6-Jun-16,1:22:24,1,12,46,29,0,8,28.73881912,-82.73928833,22:35.1,28.73881912,-82.73928833,,,11.2,-0.9,,,,15,12,2801,,,,5,29299,,,,2,4350,,,,19,29026,,,,6,10490,,,,17,27672,,,,25,10342,,,,9,29719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,7-Jun-16,3:08:14,2,12,50,34,0,4,28.75499916,-82.78900146,6/7/16 12:33,28.74849319,-82.73545837,,,0.5,-0.3,,,,15,2,22500,,,,5,24564,,,,12,25916,,,,20,9762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,7-Jun-16,9:16:05,4,12,51,34,0,6,28.76185608,-82.74172974,16:17.1,28.76185608,-82.74172974,,,6.2,0.1,,,,15,31,14976,,,,10,1450,,,,18,14259,,,,14,28751,,,,25,14300,,,,12,20941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,7-Jun-16,22:22:48,1,12,53,38,0,6,28.79708862,-82.91446686,22:59.8,28.79708862,-82.91446686,,,11.1,-0.2,,,,15,6,32507,,,,28,26959,,,,17,19606,,,,2,27792,,,,19,20294,,,,24,12212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,8-Jun-16,4:31:02,1,12,54,38,0,8,28.8124752,-82.94042206,31:12.7,28.8124752,-82.94042206,,,6.3,-1.3,,,,15,5,29921,,,,15,21250,,,,2,22770,,,,13,119,,,,20,29012,,,,21,21229,,,,29,11786,,,,18,5487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,8-Jun-16,19:03:06,1,12,56,46,0,7,28.81470299,-82.91105652,03:16.7,28.81470299,-82.91105652,,,4.7,-1.3,,,,15,11,17777,,,,17,16492,,,,30,18023,,,,7,21694,,,,1,17624,,,,8,29033,,,,28,6345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,10-Jun-16,14:41:42,1,12,63,50,0,8,28.73005486,-82.9108429,41:53.2,28.73005486,-82.9108429,,,8,-0.8,,,,15,23,25886,,,,27,20632,,,,3,30765,,,,9,25380,,,,16,24234,,,,22,10324,,,,26,29168,,,,31,17111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,11-Jun-16,9:59:46,1,12,66,54,0,4,28.73500061,-82.89599609,6/11/16 11:47,,,,,,,,,,15,10,28060,,,,31,3040,,,,25,30798,,,,4,10806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,11-Jun-16,16:34:25,1,12,67,56,0,7,28.73019218,-82.91398621,34:35.8,28.73019218,-82.91398621,,,11,-1.2,,,,15,8,2453,,,,27,11380,,,,9,1314,,,,23,1238,,,,11,12283,,,,7,10661,,,,30,8174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,11-Jun-16,22:53:40,1,12,68,57,0,7,28.73057365,-82.91585541,53:51.3,28.73057365,-82.91585541,,,14,-0.7,,,,15,6,868,,,,19,28978,,,,17,21944,,,,2,8436,,,,12,26880,,,,28,14636,,,,24,12634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,14-Jun-16,3:28:29,1,12,76,71,0,6,28.7205658,-82.91639709,28:41.3,28.7205658,-82.91639709,,,6.2,0.3,,,,15,13,13946,,,,15,12214,,,,5,17192,,,,2,19442,,,,20,1069,,,,12,10147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,14-Jun-16,12:26:59,1,12,77,81,0,7,28.74139595,-82.90813446,27:10.8,28.74139595,-82.90813446,,1,7.7,-0.2,,,,15,16,30217,,,,26,22632,,,,22,29421,,,,3,25384,,,,4,633,,,,31,16533,,,,23,30819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,16-Jun-16,9:46:03,1,12,84,92,0,6,28.73985291,-82.93293762,46:14.8,28.73985291,-82.93293762,,,9.1,-0.2,,,,15,31,16569,,,,25,4180,,,,10,20796,,,,14,5198,,,,18,27916,,,,1,31720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,16-Jun-16,16:45:33,1,12,85,95,0,7,28.75212097,-82.92532349,45:43.8,28.75212097,-82.92532349,,,7.1,-1.2,,,,15,8,4970,,,,11,26437,,,,9,9887,,,,23,17922,,,,27,32150,,,,7,1257,,,,16,20419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,18-Jun-16,18:28:59,1,12,93,100,0,4,28.75499916,-82.92300415,6/18/16 15:35,28.76298332,-82.92887878,,,0.8,0.4,,,,15,30,19586,,,,7,5843,,,,11,2241,,,,1,16813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,21-Jun-16,13:35:16,2,12,103,120,0,7,28.7435379,-82.91265106,35:27.9,28.7435379,-82.91265106,,,9.4,-0.1,,,,15,22,2366,,,,16,8953,,,,23,18897,,,,27,8203,,,,26,18757,,,,31,24216,,,,3,7742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,22-Jun-16,8:23:21,2,12,106,122,0,7,28.75065804,-82.92139435,23:33.4,28.75065804,-82.92139435,,,8.7,0.4,,,,15,10,24772,,,,12,11516,,,,18,18776,,,,25,20235,,,,14,11318,,,,21,4000,,,,31,27840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,23-Jun-16,12:02:11,3,12,110,132,0,8,28.78194809,-82.92446136,02:23.4,28.78194809,-82.92446136,,1,11,0.4,,,,15,4,18099,,,,3,8567,,,,26,25065,,,,16,30056,,,,22,22240,,,,31,23866,,,,23,9874,,,,14,24950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,24-Jun-16,20:33:48,2,12,115,140,0,6,28.7524128,-82.89120483,34:00.5,28.7524128,-82.89120483,,,6.1,0.5,,,,15,17,8106,,,,6,7404,,,,19,364,,,,28,30810,,,,2,13440,,,,30,2786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,25-Jun-16,3:40:57,2,12,116,143,0,6,28.73633575,-82.93564606,41:08.9,28.73633575,-82.93564606,,,7.5,-0.1,,,,15,15,7975,,,,5,12466,,,,13,3173,,,,21,18146,,,,29,14714,,,,20,20269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,25-Jun-16,22:09:15,2,12,119,144,0,5,28.78149796,-82.88861847,09:27.5,28.78149796,-82.88861847,,,2.6,0.5,,,,15,12,4451,,,,6,16474,,,,2,27080,,,,19,21059,,,,17,5652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,26-Jun-16,4:09:23,1,12,120,144,0,6,28.78380585,-82.89949036,09:34.5,28.78380585,-82.89949036,,,4,-0.5,,,,15,21,30533,,,,5,29666,,,,15,11813,,,,24,12747,,,,13,31414,,,,29,7203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,26-Jun-16,11:11:50,1,12,121,147,0,5,28.78300095,-82.90100098,6/26/16 21:54,28.78717995,-82.88736725,,1,0.4,0.7,,,,15,4,11569,,,,26,28480,,,,16,32467,,,,31,15566,,,,14,3521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,27-Jun-16,23:33:43,1,12,127,147,0,6,28.72826195,-82.91490173,33:54.5,28.72826195,-82.91490173,,,5.2,-0.5,,,,15,5,31769,,,,6,18508,,,,2,399,,,,17,14859,,,,25,17010,,,,12,26151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,29-Jun-16,13:20:02,2,13,133,152,0,4,28.65099907,-82.92498779,6/29/16 11:01,28.61999512,-82.93235779,,,0.4,-0.5,,,,15,9,12667,,,,23,9018,,,,16,26502,,,,3,2556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,30-Jun-16,2:30:03,1,13,135,156,0,6,28.51377106,-82.91693115,30:14.6,28.51377106,-82.91693115,,,10.2,-1.4,,,,15,5,14317,,,,20,17329,,,,29,15481,,,,15,19386,,,,21,28322,,,,13,1495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,30-Jun-16,15:06:20,1,13,137,157,0,7,28.5560894,-82.91488647,06:31.1,28.5560894,-82.91488647,,,11.6,-1.9,,,,15,8,10807,,,,23,7124,,,,9,20232,,,,11,16373,,,,7,20686,,,,16,8490,,,,27,13677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,1-Jul-16,3:07:39,1,12,139,,0,9,28.64585686,-82.94174957,07:50.1,28.64585686,-82.94174957,,,12.3,-0.9,,,,15,15,6241,,,,13,21710,,,,5,5249,,,,29,1302,,,,2,19183,,,,21,29754,,,,24,25843,,,,20,27377,,,,18,28179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,1-Jul-16,16:34:53,2,12,141,161,0,7,28.64431763,-82.94232178,35:05.6,28.64431763,-82.94232178,,,7.5,0.6,,,,15,7,28536,,,,11,14822,,,,8,3484,,,,30,16790,,,,1,11739,,,,17,22529,,,,9,458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,3-Jul-16,0:06:17,1,12,146,165,0,5,28.64541626,-82.94174194,06:28.6,28.64541626,-82.94174194,,,7.3,-0.4,,,,15,2,19179,,,,25,13698,,,,12,22046,,,,29,29740,,,,5,13758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,3-Jul-16,6:11:34,1,13,147,165,0,7,28.64365959,-82.93962097,11:45.5,28.64365959,-82.93962097,,,6.4,-1.5,,,,15,10,22784,,,,21,4391,,,,18,22689,,,,15,18041,,,,24,644,,,,14,8003,,,,20,25748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,3-Jul-16,12:33:39,1,13,148,166,0,5,28.64599991,-82.92599487,7/4/16 12:25,28.64398956,-82.94244385,,1,0.6,-1.9,,,,15,26,14707,,,,4,32630,,,,3,27483,,,,16,9994,,,,31,15944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,3-Jul-16,18:38:39,1,13,149,166,0,6,28.64443398,-82.94250488,38:50.6,28.64443398,-82.94250488,,,12.8,-1.4,,,,15,30,23904,,,,17,22927,,,,28,24370,,,,19,28194,,,,11,26688,,,,3,22080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,4-Jul-16,16:06:02,1,13,152,175,0,7,28.6435833,-82.9434433,06:13.6,28.6435833,-82.9434433,,,6.6,-1.4,,,,15,7,19110,,,,8,3032,,,,23,10820,,,,9,10344,,,,30,15830,,,,11,31914,,,,28,22568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,4-Jul-16,22:15:17,1,12,153,175,0,6,28.64393997,-82.95065308,15:28.6,28.64393997,-82.95065308,,,22.5,-0.4,,,,15,2,27205,,,,12,7022,,,,5,17287,,,,17,2675,,,,19,13068,,,,9,6858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,5-Jul-16,4:20:31,2,12,154,,0,8,28.64871597,-82.94609833,20:42.1,28.64871597,-82.94609833,,,11.2,-0.9,,,,15,18,21672,,,,13,26942,,,,20,31818,,,,29,32279,,,,21,2252,,,,24,6020,,,,15,26442,,,,5,28692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,5-Jul-16,22:45:03,1,13,157,176,0,5,28.64379883,-82.94561005,45:14.5,28.64376068,-82.94566345,,,5,-1.5,,,,15,12,10529,,,,5,17605,,,,19,27836,,,,2,1485,,,,17,27191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,6-Jul-16,4:54:40,1,12,158,176,0,6,28.64426804,-82.94288635,54:51.1,28.64426804,-82.94288635,,,14.7,-0.9,,,,15,15,15718,,,,20,12832,,,,24,13590,,,,10,25845,,,,18,17445,,,,21,3932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,6-Jul-16,16:55:10,1,12,160,176,0,7,28.73381805,-82.91468811,55:21.1,28.73381805,-82.91468811,,,6.8,-0.9,,,,15,30,8598,,,,7,5410,,,,1,5890,,,,11,32462,,,,8,22491,,,,17,15609,,,,28,25873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,9-Jul-16,23:49:38,1,12,172,197,0,7,28.73711395,-82.7382431,49:50.7,28.73711395,-82.7382431,,,7.3,0.7,,,,15,12,10948,,,,5,6997,,,,29,26315,,,,25,32445,,,,2,30724,,,,6,5739,,,,20,2084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,10-Jul-16,22:27:00,2,12,175,212,0,6,28.73984528,-82.7470932,27:11.7,28.73984528,-82.7470932,,,2.6,-0.3,,,,15,17,32669,,,,12,21568,,,,5,3382,,,,19,821,,,,2,10799,,,,6,30909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,17-Jul-16,0:55:20,1,13,196,272,0,4,28.74500084,-82.72900391,7/16/16 2:37,28.73985672,-82.74654388,,,0.3,-1.2,,,,15,15,13862,,,,13,13764,,,,5,16516,,,,25,25424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,18-Jul-16,18:25:07,1,13,202,283,0,4,28.74900055,-82.73999023,7/18/16 22:42,28.74761772,-82.73395538,,,0.2,-0.6,,,,15,3,8266,,,,28,9348,,,,17,31064,,,,6,579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142708,30-Jul-16,16:42:36,1,13,234,476,0,7,28.74283409,-82.73891449,7/30/16 16:42,28.74283409,-82.73891449,,,5.5,,,,,15,1,31491,,,,30,19304,,,,11,2686,,,,17,1042,,,,19,2747,,,,3,29107,,,,28,4487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142710,7-Jul-15,18:07:00,7,2,39,,0,9,,,,28.65621567,-82.71749115,,,8.9,-0.4,,,,15,30,8463,,,,7,21230,,,,17,559,,,,1,21167,,,,28,7986,,,,4,7936,,,,19,794,,,,13,1964,,,,11,3080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142710,8-Jul-15,3:46:00,1,2,40,17,0,7,28.64024162,-82.70308685,46:01.4,28.64024162,-82.70308685,,,9.6,-0.6,,,,15,21,2094,,,,5,18337,,,,13,1074,,,,20,22472,,,,15,9159,,,,29,24199,,,,2,9325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142710,8-Jul-15,16:07:42,2,1,42,18,0,4,28.64100075,-82.70300293,7/8/15 11:25,28.61777496,-82.73956299,,,0.5,1,,,,15,19,22719,,,,7,14610,,,,16,21946,,,,11,32075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142710,8-Jul-15,22:54:55,2,1,43,21,0,6,28.63119888,-82.71367645,54:56.4,28.63119888,-82.71367645,,,9,0.4,,,,15,17,4948,,,,12,29256,,,,6,6896,,,,10,4469,,,,2,7380,,,,5,11597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142710,9-Jul-15,11:39:55,2,1,45,23,0,6,28.63743591,-82.70359802,39:56.9,28.63743591,-82.70359802,,,7.4,0.9,,,,15,26,14490,,,,3,27550,,,,16,6226,,,,31,20371,,,,23,6664,,,,14,7035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142710,9-Jul-15,23:56:00,1,3,47,24,0,5,28.57725525,-82.75946808,56:01.5,28.57725525,-82.75946808,,,7.3,-1.5,,,,15,12,20088,,,,10,2882,,,,6,14683,,,,2,4955,,,,5,20295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142710,11-Jul-15,7:42:57,1,1,52,27,0,4,28.59499931,-82.74099731,7/10/15 10:21,28.64611816,-82.70063782,,,0.1,0.6,,,,15,18,20389,,,,22,10692,,,,14,8291,,,,21,15943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142710,12-Jul-15,10:28:01,1,3,56,34,0,6,28.66532135,-82.70602417,28:03.0,28.66532135,-82.70602417,,,8,-1,,,,15,31,18872,,,,26,20815,,,,22,30704,,,,1,23954,,,,14,13258,,,,3,5693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142710,13-Jul-15,20:34:14,1,3,61,48,0,4,28.66699982,-82.71200562,7/14/15 15:23,28.65695763,-82.70539093,,,0.2,-0.9,,,,15,17,12811,,,,28,32327,,,,3,6661,,,,6,17502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142710,19-Jul-15,2:19:18,1,3,80,85,0,8,28.66077423,-82.72821045,19:19.2,28.66077423,-82.72821045,,,0.7,-1.8,,,,15,5,8480,,,,2,19294,,,,29,7022,,,,20,29910,,,,13,7612,,,,15,15235,,,,18,6204,,,,21,5081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142710,19-Jul-15,22:18:27,1,3,83,92,0,8,28.66451454,-82.73553467,18:28.7,28.66451454,-82.73553467,,1,10.3,-1.3,,,,15,12,7218,,,,17,13615,,,,6,12075,,,,10,29052,,,,2,245,,,,5,3345,,,,28,25049,,,,9,15692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142710,20-Jul-15,23:40:26,1,2,87,,0,9,28.66831207,-82.74304199,40:28.3,28.66831207,-82.74304199,,1,11.4,0.3,,,,15,5,13198,,,,2,2769,,,,25,25510,,,,6,17889,,,,17,20732,,,,29,19276,,,,12,7348,,,,10,18474,,,,20,2760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142710,21-Jul-15,19:27:56,1,3,90,103,0,7,28.66856384,-82.74407959,27:57.8,28.66856384,-82.74407959,,,6.8,-1.2,,,,15,17,7060,,,,28,1300,,,,30,892,,,,6,22922,,,,1,9910,,,,3,6236,,,,11,22002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142710,23-Jul-15,4:04:59,1,3,95,,0,9,28.67656326,-82.74095917,05:00.3,28.67656326,-82.74095917,,1,11.6,-1.7,,,,15,29,16704,,,,15,30478,,,,20,648,,,,24,17499,,,,18,27757,,,,13,27700,,,,21,14226,,,,8,7260,,,,14,18086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142710,24-Jul-15,12:19:28,1,3,100,,0,8,28.67798042,-82.72834015,19:30.4,28.67798042,-82.72834015,,1,10.2,-0.6,,,,15,8,30393,,,,23,4196,,,,16,16119,,,,27,12491,,,,26,534,,,,3,32254,,,,31,22115,,,,19,29244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142710,25-Jul-15,4:58:58,1,3,102,135,0,8,28.68188286,-82.7287674,58:59.9,28.68188286,-82.7287674,,1,2.2,-1.1,,,,15,18,17562,,,,15,19146,,,,24,20893,,,,20,14996,,,,22,18732,,,,14,24332,,,,8,19492,,,,21,11089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142710,25-Jul-15,23:35:12,2,2,105,137,0,7,28.67315292,-82.73555756,35:13.9,28.67315292,-82.73555756,,,4.8,-0.1,,,,15,5,2467,,,,12,24099,,,,2,5658,,,,25,18073,,,,20,3443,,,,29,17790,,,,6,24170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142710,26-Jul-15,6:49:54,2,2,106,141,0,8,28.68147278,-82.7208786,49:55.4,28.68147278,-82.7208786,,,11.4,-0.6,,,,15,22,18735,,,,18,7178,,,,31,11643,,,,21,13364,,,,14,5918,,,,12,17480,,,,25,28488,,,,4,27480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
