DeployID,Ptt,DepthSensor,Source,Instr,HistType,Date,Time Offset,Count,BadTherm,LocationQuality,Latitude,Longitude,NumBins,Sum,Bin1,Bin2,Bin3,Bin4,Bin5,Bin6,Bin7,Bin8,Bin9,Bin10,Bin11,Bin12,Bin13,Bin14,Bin15,Bin16,Bin17,Bin18,Bin19,Bin20,Bin21,Bin22,Bin23,Bin24,Bin25,Bin26,Bin27,Bin28,Bin29,Bin30,Bin31,Bin32,Bin33,Bin34,Bin35,Bin36,Bin37,Bin38,Bin39,Bin40,Bin41,Bin42,Bin43,Bin44,Bin45,Bin46,Bin47,Bin48,Bin49,Bin50,Bin51,Bin52,Bin53,Bin54,Bin55,Bin56,Bin57,Bin58,Bin59,Bin60,Bin61,Bin62,Bin63,Bin64,Bin65,Bin66,Bin67,Bin68,Bin69,Bin70,Bin71,Bin72
Coquinho,226068,,Transmission,Mk10,TAT,14:00:00 07-Dec-2021,3.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,6.3,25.8,19.3,48.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coquinho,226068,,Transmission,Mk10,TAT,13:00:00 26-Dec-2021,5.000000,5,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,30.7,0.3,7.4,61.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coquinho,226068,,Transmission,Mk10,TAT,20:00:00 26-Dec-2021,5.000000,5,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coquinho,226068,,Transmission,Mk10,TAT,08:00:00 27-Dec-2021,5.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,99.6,0.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coquinho,226068,,Transmission,Mk10,TAT,20:00:00 27-Dec-2021,6.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coquinho,226068,,Transmission,Mk10,TAT,08:00:00 28-Dec-2021,6.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,99.6,0.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coquinho,226068,,Transmission,Mk10,TAT,20:00:00 28-Dec-2021,6.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coquinho,226068,,Transmission,Mk10,TAT,08:00:00 29-Dec-2021,6.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,99.2,0.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coquinho,226068,,Transmission,Mk10,TAT,08:00:00 30-Dec-2021,6.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,99.6,0.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coquinho,226068,,Transmission,Mk10,TAT,20:00:00 30-Dec-2021,6.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coquinho,226068,,Transmission,Mk10,TAT,08:00:00 31-Dec-2021,6.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coquinho,226068,,Transmission,Mk10,TAT,08:00:00 01-Jan-2022,6.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,99.2,0.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coquinho,226068,,Transmission,Mk10,TAT,20:00:00 01-Jan-2022,6.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coquinho,226068,,Transmission,Mk10,TAT,08:00:00 02-Jan-2022,6.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,99.6,0.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
