"id","date","x","y","x.se","y.se","u","v","u.se","v.se","s","s.se","bout","start","end"
"135131",2014-03-07 10:00:00,5752880.21016814,2908920.02501586,0.0447885539659846,0.0422320955127775,-0.0152376786845981,-0.00904840414292732,0.0137589695486436,0.0129588098589449,0.0143221112702979,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-07 14:00:00,5752769.95533217,2908854.84946538,0.113021015090365,0.103180140120823,-0.0275510068708973,-0.0162860108578621,0.0191303834168647,0.0174644017715671,0.0320344232144283,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-07 18:00:00,5752628.28607709,2908771.67224705,0.189388149481432,0.17056966953364,-0.0359796621306914,-0.0211146778765621,0.021973174435445,0.019958451342688,0.0410849434096321,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-07 22:00:00,5752455.28883962,2908671.74401862,0.27062076935738,0.241118892622938,-0.0432449924518751,-0.0249784606550084,0.0238005716576444,0.0214828455675865,0.0499596425191468,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-08 02:00:00,5752264.82207099,2908563.82578911,0.354529660254076,0.31373683466747,-0.0489666129554354,-0.0275561680001334,0.0248711226358826,0.022411592205799,0.0547417619005124,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-08 06:00:00,5752048.40896105,2908445.89805019,0.436375731093038,0.383012570939403,-0.0541012746417408,-0.0294791367718333,0.025469650583275,0.0228906190336445,0.0616261148602507,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-08 10:00:00,5751813.74937684,2908323.48058359,0.517212789872903,0.450524015594791,-0.058662893207254,-0.0306015686928399,0.0257747834926302,0.0231167210393493,0.0661782543083037,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-08 14:00:00,5751563.13549086,2908199.7755367,0.59588341078201,0.515257366584082,-0.0626514686519749,-0.0309234637631531,0.0258642049741727,0.0231840642475156,0.069879370923871,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-08 18:00:00,5751298.85947558,2908077.98505694,0.671535297627675,0.576578244953436,-0.0660670009759035,-0.0304448219827729,0.0257978433151768,0.0231594351645008,0.0727545366177824,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-08 22:00:00,5751023.21350348,2907961.3112917,0.74352949996992,0.634115372611989,-0.0689094901790398,-0.0291656433516994,0.0256227337930523,0.0230866632053416,0.0748359432158062,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-09 02:00:00,5750738.48974706,2907852.95638839,0.811388432623956,0.687684301411722,-0.0711789362613837,-0.0270859278699325,0.0253754213332271,0.0229880523406055,0.0761649665124684,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-09 06:00:00,5750447.90969923,2907755.19560347,0.875866255375431,0.738423139556955,-0.0728144029958345,-0.0241205480949352,0.0251098211752944,0.0228998361036412,0.076648347914531,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-09 10:00:00,5750151.77356583,2907670.89434912,0.934308190679811,0.783456595600763,-0.0740324068190029,-0.0210750415778991,0.0247902834242586,0.0227112273310647,0.0769760276562908,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-09 14:00:00,5749852.62691389,2907599.08642595,0.987704678552969,0.823714451257418,-0.0747850364538083,-0.0179517087799352,0.0244817201076077,0.0225071052738729,0.0769105573326852,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-09 18:00:00,5749552.33124017,2907540.08313911,1.03591220608216,0.858949228399867,-0.0750722919002506,-0.0147505497010434,0.0242215479611933,0.0223390470720924,0.076507794314283,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-09 22:00:00,5749252.74804142,2907494.1957937,1.07891399845799,0.889075530105488,-0.0748941731583299,-0.0114715643412238,0.0240424209825786,0.0222508049221905,0.0757669302171096,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-10 02:00:00,5748955.38074919,2907458.5496965,1.11961638527166,0.91721834803774,-0.0741387417587057,-0.00809603280801275,0.0240442247009929,0.0223629395957495,0.0748712145582148,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-10 06:00:00,5748663.23268633,2907439.88968817,1.15262112187907,0.937562809617693,-0.0730354216447541,-0.00466474970396127,0.0241014129699158,0.0225277553503685,0.0731824822128296,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-10 10:00:00,5748377.32225296,2907435.24365051,1.18124461092439,0.95374943821995,-0.0714760142704256,-0.0011612570349199,0.0242977371779583,0.0228413478835368,0.071483471022648,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-10 14:00:00,5748099.47379813,2907444.90042178,1.20601614184081,0.966469329103888,-0.0694605196357204,0.00241444519911137,0.0246370982678678,0.0233036543625671,0.0695004786732555,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-10 18:00:00,5747831.51167088,2907469.14884026,1.22761953855146,0.976641805037683,-0.0669889377406384,0.00606235699813254,0.025114885013775,0.0239032731674646,0.0672609085891938,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-10 22:00:00,5747575.26022025,2907508.27774419,1.24689473950966,0.985417541272978,-0.0640612685851796,0.00978247836214359,0.0257187803190966,0.0246191646323079,0.0648025483200648,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-11 02:00:00,5747332.54379529,2907562.57597183,1.26483407713072,0.994168172632615,-0.0606775121693441,0.0135748092911445,0.0264300562024508,0.0254227971852267,0.0621768527257169,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-11 06:00:00,5747105.18674503,2907632.33236145,1.28257023953515,1.00445412615456,-0.0568376684931317,0.0174393497851354,0.027225065886445,0.0262802346403178,0.0594533815674956,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-11 10:00:00,5746895.01341852,2907717.83575131,1.30135264069693,1.01796244680703,-0.0525417375565426,0.0213760998441161,0.0280766509712971,0.0271537867437226,0.0567255044248965,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
