DeployID,Ptt,Instr,Date,Duplicates,Satellite,LocationQuality,Latitude,Longitude,Reason,Possible Timestamp,Possible Type,Byte 0,Byte 1,Byte 2,Byte 3,Byte 4,Byte 5,Byte 6,Byte 7,Byte 8,Byte 9,Byte 10,Byte 11,Byte 12,Byte 13,Byte 14,Byte 15,Byte 16,Byte 17,Byte 18,Byte 19,Byte 20,Byte 21,Byte 22,Byte 23,Byte 24,Byte 25,Byte 26,Byte 27,Byte 28,Byte 29,Byte 30,Byte 31
142713,142713,Mk10,12:47:50 29-Jul-2016,,,,,,CRC 31.40840,,,128,1,251,139,240,208,253,,,,,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,21:18:52 29-Jul-2016,,,A,21.3214,-86.7768,CRC 51970.64770,12:47:00 29-Jul-2016,Behavior,188,176,33,250,203,252,148,184,23,144,72,0,144,82,206,66,32,36,11,60,44,0,72,43,143,129,144,18,0,0,72,
142713,142713,Mk10,21:22:39 29-Jul-2016,,,A,21.3214,-86.7768,CRC 24891.23267,12:00:00 29-Jul-2016,TAD,22,19,177,250,199,38,226,35,103,206,78,175,128,64,0,,,,,,,,,,,,,,,,,
142713,142713,Mk10,22:16:25 29-Jul-2016,,,B,21.3226,-86.7768,CRC 51331.2162,12:00:00 29-Jul-2016,DiveDepth,60,136,49,250,192,53,133,4,0,0,0,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,22:51:44 29-Jul-2016,,,A,21.3421,-86.7548,Too short,,TimeSeries,219,17,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,01:11:43 30-Jul-2016,,,B,21.3789,-86.7291,CRC 40439.31915,19:44:06 29-Jul-2016,Fast-GPS,121,223,113,251,54,193,156,193,92,161,63,192,211,7,125,152,102,211,151,72,199,38,176,26,220,255,191,239,253,255,254,
142713,142713,Mk10,02:50:30 30-Jul-2016,,,1,21.3503,-86.7601,CRC 4171.3659,12:00:00 29-Jul-2016,DiveDuration,65,4,177,250,192,110,129,2,0,0,0,0,0,128,40,,,,,,,,,,,,,,,,,
142713,142713,Mk10,02:51:25 30-Jul-2016,,,1,21.3503,-86.7601,CRC 51331.55491,12:00:00 29-Jul-2016,DiveDepth,60,136,49,250,192,53,129,4,0,0,63,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,08:10:13 30-Jul-2016,,,B,21.3657,-86.7432,CRC 9447.52576,18:00:00 29-Jul-2016,PDT,146,78,113,251,32,96,178,51,64,143,179,64,137,237,8,,,,,,,,,,,,,,,,,
142713,142713,Mk10,11:43:49 30-Jul-2016,,,B,21.3293,-86.7955,CRC 33537.50432,,DiveDepth,56,48,21,211,166,152,124,248,255,255,255,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,13:11:36 30-Jul-2016,,,B,21.3915,-86.7810,CRC 55273.44656,08:23:00 30-Jul-2016,Behavior,189,126,145,252,133,195,128,199,146,196,248,164,66,4,44,42,36,136,113,1,32,8,146,0,9,0,118,12,0,226,128,
142713,142713,Mk10,16:17:53 30-Jul-2016,,,B,21.4380,-86.7556,CRC 45364.34705,16:00:00 19-Oct-2013,TimeSeries,219,19,70,167,2,221,199,157,240,121,238,48,222,88,232,239,33,253,172,61,172,80,133,7,59,24,251,233,251,59,180,
142713,142713,Mk10,19:21:19 30-Jul-2016,,,A,21.3243,-86.7736,CRC 16579.7910,19:21:19 30-Jul-2016,Status,0,1,185,4,190,64,195,,,,,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,19:24:13 30-Jul-2016,,,A,21.3243,-86.7736,CRC 50824.26944,06:00:00 30-Jul-2016,DiveDuration,76,104,129,252,110,128,0,5,255,255,255,255,254,249,243,255,255,255,255,,,,,,,,,,,,,
142713,142713,Mk10,23:54:59 30-Jul-2016,,,B,21.3321,-86.7426,CRC 30037.64898,,TAD,23,85,94,199,199,38,226,163,103,202,198,175,128,0,0,,,,,,,,,,,,,,,,,
142713,142713,Mk10,01:37:53 31-Jul-2016,,,B,21.3360,-86.7351,CRC 63784.15273,06:00:00 30-Jul-2016,PDT,159,146,129,252,96,96,178,50,224,207,114,224,231,79,192,,,,,,,,,,,,,,,,,
