cor,Region,Method
0.701,Brazil_all,HGLM
0.813,Brazil_all,HGLM
0.701,Brazil_all,HGLM
0.701,Brazil_all,HGLM
0.701,Brazil_all,HGLM
0.701,Brazil_all,HGLM
0.522,Brazil_all,HGLM
0.522,Brazil_all,HGLM
NA,Brazil_all,HGLM
0.522,Brazil_all,HGLM
0.813,Brazil_all,HGLM
0.798,Brazil_all,HGLM
0.798,Brazil_all,HGLM
0.522,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
0.522,Brazil_all,HGLM
0.798,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
0.174,Brazil_all,HGLM
0.431,Brazil_all,HGLM
0.522,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
0.182,Brazil_all,HGLM
0.432,Brazil_all,HGLM
0.213,Brazil_all,HGLM
0.264,Brazil_all,HGLM
0.621,Brazil_all,HGLM
0.5,Brazil_all,HGLM
0.44,Brazil_all,HGLM
0.265,Brazil_all,HGLM
0.522,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
NA,Brazil_all,HGLM
0.246,Brazil_all,HGLM
0.162,Brazil_all,HGLM
0.345,Brazil_all,HGLM
-0.032,Brazil_all,HGLM
0.753,Brazil_all,HGLM
0.522,Brazil_all,HGLM
0.669,Brazil_all,HGLM
0.493,Brazil_all,HGLM
0.701,Brazil_main,HGLM
0.813,Brazil_main,HGLM
0.701,Brazil_main,HGLM
0.701,Brazil_main,HGLM
0.701,Brazil_main,HGLM
0.701,Brazil_main,HGLM
0.522,Brazil_main,HGLM
0.522,Brazil_main,HGLM
NA,Brazil_main,HGLM
0.522,Brazil_main,HGLM
0.813,Brazil_main,HGLM
0.798,Brazil_main,HGLM
0.798,Brazil_main,HGLM
0.522,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
0.522,Brazil_main,HGLM
0.798,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
0.522,Brazil_main,HGLM
0.522,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
0.522,Brazil_main,HGLM
0.522,Brazil_main,HGLM
0.522,Brazil_main,HGLM
0.522,Brazil_main,HGLM
0.522,Brazil_main,HGLM
0.522,Brazil_main,HGLM
0.522,Brazil_main,HGLM
0.522,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
NA,Brazil_main,HGLM
0.522,Brazil_main,HGLM
0.522,Brazil_main,HGLM
0.701,Brazil_main,HGLM
0.522,Brazil_main,HGLM
0.701,Brazil_main,HGLM
0.522,Brazil_main,HGLM
0.813,Qatar,HGLM
0.888,Qatar,HGLM
0.701,Qatar,HGLM
0.522,Qatar,HGLM
0.683,Qatar,HGLM
NA,Qatar,HGLM
NA,Qatar,HGLM
NA,Qatar,HGLM
NA,Qatar,HGLM
NA,Qatar,HGLM
0.899,Qatar,HGLM
0.498,Qatar,HGLM
NA,Qatar,HGLM
NA,Qatar,HGLM
0.701,Qatar,HGLM
0.528,Brazil_all,HGAM
0.874,Brazil_all,HGAM
0.888,Brazil_all,HGAM
0.528,Brazil_all,HGAM
0.528,Brazil_all,HGAM
0.528,Brazil_all,HGAM
0.683,Brazil_all,HGAM
0.528,Brazil_all,HGAM
NA,Brazil_all,HGAM
0.29,Brazil_all,HGAM
0.589,Brazil_all,HGAM
0.798,Brazil_all,HGAM
0.813,Brazil_all,HGAM
0.406,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
0.29,Brazil_all,HGAM
0.574,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
-0.058,Brazil_all,HGAM
-0.131,Brazil_all,HGAM
0.174,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
-0.058,Brazil_all,HGAM
-0.35,Brazil_all,HGAM
-0.281,Brazil_all,HGAM
-0.45,Brazil_all,HGAM
-0.022,Brazil_all,HGAM
0.15,Brazil_all,HGAM
0.123,Brazil_all,HGAM
0.123,Brazil_all,HGAM
0.29,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
NA,Brazil_all,HGAM
-0.097,Brazil_all,HGAM
-0.097,Brazil_all,HGAM
-0.35,Brazil_all,HGAM
-0.067,Brazil_all,HGAM
0.328,Brazil_all,HGAM
0.337,Brazil_all,HGAM
0.394,Brazil_all,HGAM
0.35,Brazil_all,HGAM
0.528,Brazil_main,HGAM
0.874,Brazil_main,HGAM
0.888,Brazil_main,HGAM
0.528,Brazil_main,HGAM
0.528,Brazil_main,HGAM
0.528,Brazil_main,HGAM
0.683,Brazil_main,HGAM
0.528,Brazil_main,HGAM
NA,Brazil_main,HGAM
0.29,Brazil_main,HGAM
0.589,Brazil_main,HGAM
0.798,Brazil_main,HGAM
0.813,Brazil_main,HGAM
0.406,Brazil_main,HGAM
NA,Brazil_main,HGAM
NA,Brazil_main,HGAM
NA,Brazil_main,HGAM
NA,Brazil_main,HGAM
