DeployID,Ptt,DepthSensor,Instr,Date,LocationQuality,Latitude,Longitude,MinDepth,MinAccuracy,MinSource,MaxDepth,MaxAccuracy,MaxSource
160107,160107,0.500000,UT,00:00:00 27-May-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 28-May-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 29-May-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 30-May-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 31-May-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 01-Jun-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 02-Jun-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 03-Jun-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 04-Jun-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 05-Jun-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 06-Jun-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 07-Jun-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 08-Jun-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 09-Jun-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 10-Jun-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 13-Jun-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 14-Jun-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 16-Jun-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 17-Jun-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 19-Jun-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 20-Jun-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 21-Jun-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 22-Jun-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 26-Jun-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 01-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 02-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 03-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 06-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 09-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 10-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 11-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 12-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 13-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 14-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 15-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 17-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 18-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 19-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 20-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 21-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 25-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 27-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 28-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 29-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 30-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 31-Jul-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 01-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 02-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 04-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 07-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 08-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 10-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 11-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 12-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 13-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 14-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 15-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 16-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 17-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 18-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 19-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 20-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 21-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 22-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 23-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 24-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 25-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 26-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 27-Aug-2016,,,,0.000000,0.000000,Status,,,
160107,160107,0.500000,UT,00:00:00 28-Aug-2016,,,,0.000000,0.000000,Status,,,
