DeployID,Ptt,DepthSensor,Source,Instr,HistType,Date,Time Offset,Count,BadTherm,LocationQuality,Latitude,Longitude,NumBins,Sum,Bin1,Bin2,Bin3,Bin4,Bin5,Bin6,Bin7,Bin8,Bin9,Bin10,Bin11,Bin12,Bin13,Bin14,Bin15,Bin16,Bin17,Bin18,Bin19,Bin20,Bin21,Bin22,Bin23,Bin24,Bin25,Bin26,Bin27,Bin28,Bin29,Bin30,Bin31,Bin32,Bin33,Bin34,Bin35,Bin36,Bin37,Bin38,Bin39,Bin40,Bin41,Bin42,Bin43,Bin44,Bin45,Bin46,Bin47,Bin48,Bin49,Bin50,Bin51,Bin52,Bin53,Bin54,Bin55,Bin56,Bin57,Bin58,Bin59,Bin60,Bin61,Bin62,Bin63,Bin64,Bin65,Bin66,Bin67,Bin68,Bin69,Bin70,Bin71,Bin72
Miguel,205540,,Transmission,Mk10,TAT,20:00:00 10-Dec-2020,1.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,27.5,66.9,5.5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,17:00:00 02-Jan-2021,1.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,0.4,1.7,97.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,08:00:00 03-Jan-2021,1.000000,5,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,78.5,16.4,5.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,20:00:00 03-Jan-2021,1.000000,4,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,98.0,2.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,08:00:00 04-Jan-2021,1.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,99.6,0.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,20:00:00 04-Jan-2021,1.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,08:00:00 05-Jan-2021,1.000000,3,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,96.9,3.1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,20:00:00 05-Jan-2021,1.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,99.6,0.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,08:00:00 06-Jan-2021,1.000000,5,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,96.9,3.1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,20:00:00 06-Jan-2021,1.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,97.2,2.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,08:00:00 07-Jan-2021,1.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,84.0,16.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,20:00:00 07-Jan-2021,1.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,93.7,6.3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,08:00:00 08-Jan-2021,1.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,83.7,16.3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,20:00:00 08-Jan-2021,1.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,95.7,4.3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,08:00:00 09-Jan-2021,1.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,20:00:00 09-Jan-2021,1.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0.4,99.2,0.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,08:00:00 11-Jan-2021,1.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,99.2,0.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,20:00:00 11-Jan-2021,1.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,08:00:00 12-Jan-2021,1.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,99.2,0.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,20:00:00 12-Jan-2021,1.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,99.6,0.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,08:00:00 13-Jan-2021,1.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,99.6,0.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,20:00:00 13-Jan-2021,1.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,99.2,0.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,20:00:00 14-Jan-2021,1.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,99.6,0.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,20:00:00 15-Jan-2021,1.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,20:00:00 16-Jan-2021,1.000000,3,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,20:00:00 18-Jan-2021,1.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,08:00:00 19-Jan-2021,1.000000,3,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,98.8,1.2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,20:00:00 19-Jan-2021,1.000000,4,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,20:00:00 20-Jan-2021,1.000000,5,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,08:00:00 21-Jan-2021,1.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,97.2,2.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,20:00:00 21-Jan-2021,1.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,205540,,Transmission,Mk10,TAT,08:00:00 22-Jan-2021,1.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,97.2,2.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
