DeployID,Ptt,DepthSensor,Source,Instr,HistType,Date,Time Offset,Count,BadTherm,LocationQuality,Latitude,Longitude,NumBins,Sum,Bin1,Bin2,Bin3,Bin4,Bin5,Bin6,Bin7,Bin8,Bin9,Bin10,Bin11,Bin12,Bin13,Bin14,Bin15,Bin16,Bin17,Bin18,Bin19,Bin20,Bin21,Bin22,Bin23,Bin24,Bin25,Bin26,Bin27,Bin28,Bin29,Bin30,Bin31,Bin32,Bin33,Bin34,Bin35,Bin36,Bin37,Bin38,Bin39,Bin40,Bin41,Bin42,Bin43,Bin44,Bin45,Bin46,Bin47,Bin48,Bin49,Bin50,Bin51,Bin52,Bin53,Bin54,Bin55,Bin56,Bin57,Bin58,Bin59,Bin60,Bin61,Bin62,Bin63,Bin64,Bin65,Bin66,Bin67,Bin68,Bin69,Bin70,Bin71,Bin72
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 03-Feb-2022,8.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0.4,99.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 04-Feb-2022,8.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,1.6,98.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 05-Feb-2022,8.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0.8,99.2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 06-Feb-2022,8.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,2.4,97.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 06-Feb-2022,8.000000,5,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,1.2,98.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 07-Feb-2022,8.000000,3,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0.4,99.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 08-Feb-2022,8.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,2.4,97.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 08-Feb-2022,8.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,2.8,97.2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 09-Feb-2022,8.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0.4,99.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 10-Feb-2022,8.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,16.0,84.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 10-Feb-2022,8.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0.4,99.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 11-Feb-2022,9.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,5.1,94.9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 12-Feb-2022,9.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0.4,99.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 12-Feb-2022,9.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,4.7,95.3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 13-Feb-2022,9.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0.4,99.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 13-Feb-2022,9.000000,3,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,23.4,76.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 14-Feb-2022,9.000000,3,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,14.9,85.1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 14-Feb-2022,9.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,39.7,60.3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 15-Feb-2022,9.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0.4,99.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 15-Feb-2022,9.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0.4,99.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 16-Feb-2022,9.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0.4,99.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 16-Feb-2022,9.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0.4,99.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 17-Feb-2022,9.000000,4,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0.4,99.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 18-Feb-2022,9.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,1.2,98.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 18-Feb-2022,9.000000,3,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 19-Feb-2022,9.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,10.7,89.3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 19-Feb-2022,9.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0.4,99.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 20-Feb-2022,9.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,19.2,80.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 20-Feb-2022,9.000000,4,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0.8,99.2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 21-Feb-2022,9.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,7.4,92.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 22-Feb-2022,9.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,3.1,96.9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 22-Feb-2022,9.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 23-Feb-2022,10.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,6.3,93.7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 26-Feb-2022,10.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,12.5,87.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 26-Feb-2022,10.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,19.7,80.3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 27-Feb-2022,10.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0.4,99.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 27-Feb-2022,10.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,5.1,94.9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 01-Mar-2022,10.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 02-Mar-2022,10.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0.4,99.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 02-Mar-2022,10.000000,3,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 03-Mar-2022,10.000000,4,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 03-Mar-2022,10.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 04-Mar-2022,10.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 04-Mar-2022,10.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 05-Mar-2022,10.000000,4,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 06-Mar-2022,11.000000,3,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 06-Mar-2022,11.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 07-Mar-2022,11.000000,3,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 08-Mar-2022,11.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,1.2,98.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 10-Mar-2022,11.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,3.9,96.1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 11-Mar-2022,11.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0.4,99.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 12-Mar-2022,11.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 12-Mar-2022,11.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 13-Mar-2022,11.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,99.6,0.4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 13-Mar-2022,11.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 14-Mar-2022,11.000000,3,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 14-Mar-2022,11.000000,3,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 15-Mar-2022,11.000000,4,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 15-Mar-2022,11.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 16-Mar-2022,11.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 16-Mar-2022,11.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 17-Mar-2022,11.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 19-Mar-2022,12.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 19-Mar-2022,12.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 20-Mar-2022,12.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 21-Mar-2022,12.000000,3,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 22-Mar-2022,12.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 23-Mar-2022,12.000000,3,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 24-Mar-2022,12.000000,3,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 24-Mar-2022,12.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 25-Mar-2022,12.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 26-Mar-2022,12.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 27-Mar-2022,12.000000,3,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 27-Mar-2022,12.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 28-Mar-2022,12.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 29-Mar-2022,13.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 29-Mar-2022,13.000000,3,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 30-Mar-2022,13.000000,4,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 30-Mar-2022,13.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 31-Mar-2022,13.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,20:00:00 31-Mar-2022,13.000000,3,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi,226066,,Transmission,Mk10,TAT,08:00:00 01-Apr-2022,13.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
