PlatformID ,Platform,PrgNo,Latitude,Ycoord,Long,Xcoord,Heading,Speed,LocQuality,LocDate,Altitude,Pass,Sat,Frequency,Long1,Latsol1,Long2,Latsol2,Locidx,Nopc,Msg,abv120DB,Bestlevel,Deltafreq,ErrorRadius,Semimjraxis,Semimnraxis,EllipseOrient,GDOP
135139,,14230,"25ç 57' 48""N",25.96333333,"51ç 25' 45""E",51.42916667,,,2,03.03.14 18:06:58,0,444,MA,401677499.4,"51ç 25' 45""E","25ç 57' 48""N","51ç 25' 45""E","25ç 57' 48""N",58,3,6,0,-120,677499.4,352,868,142,78,204
135139,,14230,"25ç 57' 48""N",25.96333333,"51ç 25' 45""E",51.42916667,,,2,03.03.14 18:06:58,0,444,MA,401677499.4,"51ç 25' 45""E","25ç 57' 48""N","51ç 25' 45""E","25ç 57' 48""N",58,3,6,0,-120,677499.4,352,868,142,78,204
135139,,14230,"25ç 58' 16""N",25.97111111,"51ç 29' 29""E",51.49138889,,,0,03.03.14 23:16:44,0,228,NP,401677497.3,"51ç 29' 29""E","25ç 58' 16""N","51ç 29' 29""E","25ç 58' 16""N",58,3,6,0,-130,677497.3,3137,35808,274,81,3366
135139,,14230,"25ç 58' 16""N",25.97111111,"51ç 29' 29""E",51.49138889,,,0,03.03.14 23:16:44,0,228,NP,401677497.3,"51ç 29' 29""E","25ç 58' 16""N","51ç 29' 29""E","25ç 58' 16""N",58,3,6,0,-130,677497.3,3137,35808,274,81,3366
135139,,14230,"25ç 58' 16""N",25.97111111,"51ç 29' 29""E",51.49138889,,,0,03.03.14 23:16:44,0,228,NP,401677497.3,"51ç 29' 29""E","25ç 58' 16""N","51ç 29' 29""E","25ç 58' 16""N",58,3,6,0,-130,677497.3,3137,35808,274,81,3366
135139,,14230,"25ç 58' 16""N",25.97111111,"51ç 29' 29""E",51.49138889,,,0,03.03.14 23:16:44,0,228,NP,401677497.3,"51ç 29' 29""E","25ç 58' 16""N","51ç 29' 29""E","25ç 58' 16""N",58,3,6,0,-130,677497.3,3137,35808,274,81,3366
135139,,14230,"25ç 58' 16""N",25.97111111,"51ç 29' 29""E",51.49138889,,,0,03.03.14 23:16:44,0,228,NP,401677497.3,"51ç 29' 29""E","25ç 58' 16""N","51ç 29' 29""E","25ç 58' 16""N",58,3,6,0,-130,677497.3,3137,35808,274,81,3366
135139,,14230,"25ç 58' 16""N",25.97111111,"51ç 29' 29""E",51.49138889,,,0,03.03.14 23:16:44,0,228,NP,401677497.3,"51ç 29' 29""E","25ç 58' 16""N","51ç 29' 29""E","25ç 58' 16""N",58,3,6,0,-130,677497.3,3137,35808,274,81,3366
135139,,14230,"25ç 57' 37""N",25.96027778,"51ç 24' 41""E",51.41138889,,,0,04.03.14 01:54:33,0,227,SR,401677502.5,"51ç 24' 41""E","25ç 57' 37""N","51ç 24' 41""E","25ç 57' 37""N",58,3,4,0,-121,677502.5,2019,10850,375,77,614
135139,,14230,"25ç 57' 37""N",25.96027778,"51ç 24' 41""E",51.41138889,,,0,04.03.14 01:54:33,0,227,SR,401677502.5,"51ç 24' 41""E","25ç 57' 37""N","51ç 24' 41""E","25ç 57' 37""N",58,3,4,0,-121,677502.5,2019,10850,375,77,614
135139,,14230,"25ç 57' 37""N",25.96027778,"51ç 24' 41""E",51.41138889,,,0,04.03.14 01:54:33,0,227,SR,401677502.5,"51ç 24' 41""E","25ç 57' 37""N","51ç 24' 41""E","25ç 57' 37""N",58,3,4,0,-121,677502.5,2019,10850,375,77,614
135139,,14230,"25ç 57' 37""N",25.96027778,"51ç 24' 41""E",51.41138889,,,0,04.03.14 01:54:33,0,227,SR,401677502.5,"51ç 24' 41""E","25ç 57' 37""N","51ç 24' 41""E","25ç 57' 37""N",58,3,4,0,-121,677502.5,2019,10850,375,77,614
135139,,14230,"25ç 58' 18""N",25.97166667,"51ç 24' 29""E",51.40805556,,,1,04.03.14 07:28:53,0,137,NL,401677497.9,"51ç 24' 29""E","25ç 58' 18""N","51ç 24' 29""E","25ç 58' 18""N",58,3,4,0,-124,677497.9,905,3961,206,52,2041
135139,,14230,"25ç 58' 18""N",25.97166667,"51ç 24' 29""E",51.40805556,,,1,04.03.14 07:28:53,0,137,NL,401677497.9,"51ç 24' 29""E","25ç 58' 18""N","51ç 24' 29""E","25ç 58' 18""N",58,3,4,0,-124,677497.9,905,3961,206,52,2041
135139,,14230,"25ç 58' 18""N",25.97166667,"51ç 24' 29""E",51.40805556,,,1,04.03.14 07:28:53,0,137,NL,401677497.9,"51ç 24' 29""E","25ç 58' 18""N","51ç 24' 29""E","25ç 58' 18""N",58,3,4,0,-124,677497.9,905,3961,206,52,2041
135139,,14230,"25ç 58' 18""N",25.97166667,"51ç 24' 29""E",51.40805556,,,1,04.03.14 07:28:53,0,137,NL,401677497.9,"51ç 24' 29""E","25ç 58' 18""N","51ç 24' 29""E","25ç 58' 18""N",58,3,4,0,-124,677497.9,905,3961,206,52,2041
135139,,14230,"25ç 58' 33""N",25.97583333,"51ç 27' 27""E",51.4575,,,0,04.03.14 17:46:53,0,182,MA,401677500.9,"51ç 27' 27""E","25ç 58' 33""N","51ç 27' 27""E","25ç 58' 33""N",58,3,5,2,-118,677500.9,3060,101921,91,79,2508
135139,,14230,"25ç 58' 33""N",25.97583333,"51ç 27' 27""E",51.4575,,,0,04.03.14 17:46:53,0,182,MA,401677500.9,"51ç 27' 27""E","25ç 58' 33""N","51ç 27' 27""E","25ç 58' 33""N",58,3,5,2,-118,677500.9,3060,101921,91,79,2508
135139,,14230,"25ç 58' 33""N",25.97583333,"51ç 27' 27""E",51.4575,,,0,04.03.14 17:46:53,0,182,MA,401677500.9,"51ç 27' 27""E","25ç 58' 33""N","51ç 27' 27""E","25ç 58' 33""N",58,3,5,2,-118,677500.9,3060,101921,91,79,2508
135139,,14230,"25ç 58' 33""N",25.97583333,"51ç 27' 27""E",51.4575,,,0,04.03.14 17:46:53,0,182,MA,401677500.9,"51ç 27' 27""E","25ç 58' 33""N","51ç 27' 27""E","25ç 58' 33""N",58,3,5,2,-118,677500.9,3060,101921,91,79,2508
135139,,14230,"25ç 58' 33""N",25.97583333,"51ç 27' 27""E",51.4575,,,0,04.03.14 17:46:53,0,182,MA,401677500.9,"51ç 27' 27""E","25ç 58' 33""N","51ç 27' 27""E","25ç 58' 33""N",58,3,5,2,-118,677500.9,3060,101921,91,79,2508
135139,,14230,"25ç 58' 30""N",25.975,"51ç 26' 35""E",51.44305556,,,B,04.03.14 22:58:06,0,0,NP,401677506.9,"51ç 26' 35""E","25ç 58' 30""N","51ç 26' 35""E","25ç 58' 30""N",8,3,1,0,-127,677506.9,7127,8671,5857,86,7158
135139,,14230,"25ç 58' 14""N",25.97055556,"51ç 25' 42""E",51.42833333,,,A,05.03.14 02:18:57,0,91,NN,401677505.8,"51ç 25' 42""E","25ç 58' 14""N","51ç 25' 42""E","25ç 58' 14""N",8,3,3,0,-132,677505.8,1756,8893,346,134,4956
135139,,14230,"25ç 58' 14""N",25.97055556,"51ç 25' 42""E",51.42833333,,,A,05.03.14 02:18:57,0,91,NN,401677505.8,"51ç 25' 42""E","25ç 58' 14""N","51ç 25' 42""E","25ç 58' 14""N",8,3,3,0,-132,677505.8,1756,8893,346,134,4956
135139,,14230,"25ç 58' 14""N",25.97055556,"51ç 25' 42""E",51.42833333,,,A,05.03.14 02:18:57,0,91,NN,401677505.8,"51ç 25' 42""E","25ç 58' 14""N","51ç 25' 42""E","25ç 58' 14""N",8,3,3,0,-132,677505.8,1756,8893,346,134,4956
135139,,14230,"25ç 57' 34""N",25.95944444,"51ç 25' 30""E",51.425,,,B,05.03.14 07:05:10,0,96,MB,401677493.6,"51ç 25' 30""E","25ç 57' 34""N","51ç 25' 30""E","25ç 57' 34""N",8,3,2,0,-131,677493.6,2088,15755,276,130,5896
135139,,14230,"25ç 57' 34""N",25.95944444,"51ç 25' 30""E",51.425,,,B,05.03.14 07:05:10,0,96,MB,401677493.6,"51ç 25' 30""E","25ç 57' 34""N","51ç 25' 30""E","25ç 57' 34""N",8,3,2,0,-131,677493.6,2088,15755,276,130,5896
135139,,14230,"25ç 57' 21""N",25.95583333,"51ç 25' 11""E",51.41972222,,,B,05.03.14 10:14:30,0,0,NP,401677483,"51ç 25' 11""E","25ç 57' 21""N","51ç 25' 11""E","25ç 57' 21""N",8,3,1,0,-134,677483,2835,5264,1526,127,8012
135139,,14230,"25ç 57' 38""N",25.96055556,"51ç 25' 58""E",51.43277778,,,A,05.03.14 11:54:17,0,136,NN,401677493.3,"51ç 25' 58""E","25ç 57' 38""N","51ç 25' 58""E","25ç 57' 38""N",8,3,3,0,-121,677493.3,233,584,92,45,543
135139,,14230,"25ç 57' 38""N",25.96055556,"51ç 25' 58""E",51.43277778,,,A,05.03.14 11:54:17,0,136,NN,401677493.3,"51ç 25' 58""E","25ç 57' 38""N","51ç 25' 58""E","25ç 57' 38""N",8,3,3,0,-121,677493.3,233,584,92,45,543
135139,,14230,"25ç 57' 38""N",25.96055556,"51ç 25' 58""E",51.43277778,,,A,05.03.14 11:54:17,0,136,NN,401677493.3,"51ç 25' 58""E","25ç 57' 38""N","51ç 25' 58""E","25ç 57' 38""N",8,3,3,0,-121,677493.3,233,584,92,45,543
135139,,14230,"25ç 58' 16""N",25.97111111,"51ç 25' 40""E",51.42777778,,,B,05.03.14 18:35:47,0,47,NL,401677497.7,"51ç 25' 40""E","25ç 58' 16""N","51ç 25' 40""E","25ç 58' 16""N",8,3,2,0,-126,677497.7,1334,5312,334,135,3747
135139,,14230,"25ç 58' 16""N",25.97111111,"51ç 25' 40""E",51.42777778,,,B,05.03.14 18:35:47,0,47,NL,401677497.7,"51ç 25' 40""E","25ç 58' 16""N","51ç 25' 40""E","25ç 58' 16""N",8,3,2,0,-126,677497.7,1334,5312,334,135,3747
135139,,14230,"25ç 58' 11""N",25.96972222,"51ç 24' 14""E",51.40388889,,,2,06.03.14 00:23:49,0,409,NK,401677499.7,"51ç 24' 14""E","25ç 58' 11""N","51ç 24' 14""E","25ç 58' 11""N",50,3,7,0,-129,677499.7,289,316,263,24,276
135139,,14230,"25ç 58' 11""N",25.96972222,"51ç 24' 14""E",51.40388889,,,2,06.03.14 00:23:49,0,409,NK,401677499.7,"51ç 24' 14""E","25ç 58' 11""N","51ç 24' 14""E","25ç 58' 11""N",50,3,7,0,-129,677499.7,289,316,263,24,276
135139,,14230,"25ç 58' 11""N",25.96972222,"51ç 24' 14""E",51.40388889,,,2,06.03.14 00:23:49,0,409,NK,401677499.7,"51ç 24' 14""E","25ç 58' 11""N","51ç 24' 14""E","25ç 58' 11""N",50,3,7,0,-129,677499.7,289,316,263,24,276
135139,,14230,"25ç 58' 11""N",25.96972222,"51ç 24' 14""E",51.40388889,,,2,06.03.14 00:23:49,0,409,NK,401677499.7,"51ç 24' 14""E","25ç 58' 11""N","51ç 24' 14""E","25ç 58' 11""N",50,3,7,0,-129,677499.7,289,316,263,24,276
135139,,14230,"25ç 58' 11""N",25.96972222,"51ç 24' 14""E",51.40388889,,,2,06.03.14 00:23:49,0,409,NK,401677499.7,"51ç 24' 14""E","25ç 58' 11""N","51ç 24' 14""E","25ç 58' 11""N",50,3,7,0,-129,677499.7,289,316,263,24,276
135139,,14230,"25ç 58' 11""N",25.96972222,"51ç 24' 14""E",51.40388889,,,2,06.03.14 00:23:49,0,409,NK,401677499.7,"51ç 24' 14""E","25ç 58' 11""N","51ç 24' 14""E","25ç 58' 11""N",50,3,7,0,-129,677499.7,289,316,263,24,276
135139,,14230,"25ç 58' 11""N",25.96972222,"51ç 24' 14""E",51.40388889,,,2,06.03.14 00:23:49,0,409,NK,401677499.7,"51ç 24' 14""E","25ç 58' 11""N","51ç 24' 14""E","25ç 58' 11""N",50,3,7,0,-129,677499.7,289,316,263,24,276
135139,,14230,"25ç 58' 10""N",25.96944444,"51ç 24' 22""E",51.40611111,,,3,06.03.14 00:23:10,0,409,NN,401677499.1,"51ç 24' 22""E","25ç 58' 10""N","51ç 24' 22""E","25ç 58' 10""N",58,3,9,0,-120,677499.1,185,384,88,109,170
135139,,14230,"25ç 58' 10""N",25.96944444,"51ç 24' 22""E",51.40611111,,,3,06.03.14 00:23:10,0,409,NN,401677499.1,"51ç 24' 22""E","25ç 58' 10""N","51ç 24' 22""E","25ç 58' 10""N",58,3,9,0,-120,677499.1,185,384,88,109,170
135139,,14230,"25ç 58' 10""N",25.96944444,"51ç 24' 22""E",51.40611111,,,3,06.03.14 00:23:10,0,409,NN,401677499.1,"51ç 24' 22""E","25ç 58' 10""N","51ç 24' 22""E","25ç 58' 10""N",58,3,9,0,-120,677499.1,185,384,88,109,170
135139,,14230,"25ç 58' 10""N",25.96944444,"51ç 24' 22""E",51.40611111,,,3,06.03.14 00:23:10,0,409,NN,401677499.1,"51ç 24' 22""E","25ç 58' 10""N","51ç 24' 22""E","25ç 58' 10""N",58,3,9,0,-120,677499.1,185,384,88,109,170
135139,,14230,"25ç 58' 10""N",25.96944444,"51ç 24' 22""E",51.40611111,,,3,06.03.14 00:23:10,0,409,NN,401677499.1,"51ç 24' 22""E","25ç 58' 10""N","51ç 24' 22""E","25ç 58' 10""N",58,3,9,0,-120,677499.1,185,384,88,109,170
135139,,14230,"25ç 58' 10""N",25.96944444,"51ç 24' 22""E",51.40611111,,,3,06.03.14 00:23:10,0,409,NN,401677499.1,"51ç 24' 22""E","25ç 58' 10""N","51ç 24' 22""E","25ç 58' 10""N",58,3,9,0,-120,677499.1,185,384,88,109,170
135139,,14230,"25ç 58' 10""N",25.96944444,"51ç 24' 22""E",51.40611111,,,3,06.03.14 00:23:10,0,409,NN,401677499.1,"51ç 24' 22""E","25ç 58' 10""N","51ç 24' 22""E","25ç 58' 10""N",58,3,9,0,-120,677499.1,185,384,88,109,170
135139,,14230,"25ç 58' 10""N",25.96944444,"51ç 24' 22""E",51.40611111,,,3,06.03.14 00:23:10,0,409,NN,401677499.1,"51ç 24' 22""E","25ç 58' 10""N","51ç 24' 22""E","25ç 58' 10""N",58,3,9,0,-120,677499.1,185,384,88,109,170
135139,,14230,"25ç 58' 10""N",25.96944444,"51ç 24' 22""E",51.40611111,,,3,06.03.14 00:23:10,0,409,NN,401677499.1,"51ç 24' 22""E","25ç 58' 10""N","51ç 24' 22""E","25ç 58' 10""N",58,3,9,0,-120,677499.1,185,384,88,109,170
135139,,14230,"25ç 58' 15""N",25.97083333,"51ç 24' 16""E",51.40444444,,,B,06.03.14 02:10:43,0,0,NN,401677500.3,"51ç 24' 16""E","25ç 58' 15""N","51ç 24' 16""E","25ç 58' 15""N",8,3,1,0,-130,677500.3,3287,3724,2901,85,3967
135139,,14230,"25ç 58' 13""N",25.97027778,"51ç 24' 21""E",51.40583333,,,B,06.03.14 02:10:43,0,0,NK,401677498.7,"51ç 24' 21""E","25ç 58' 13""N","51ç 24' 21""E","25ç 58' 13""N",0,3,1,0,-136,677498.7,3053,3533,2638,83,3939
135139,,14230,"25ç 58' 28""N",25.97444444,"51ç 23' 59""E",51.39972222,,,B,06.03.14 05:05:15,0,0,MB,401677494.4,"51ç 23' 59""E","25ç 58' 28""N","51ç 23' 59""E","25ç 58' 28""N",8,3,1,0,-132,677494.4,4475,5609,3570,73,6075
135139,,14230,"25ç 58' 18""N",25.97166667,"51ç 23' 26""E",51.39055556,,,1,06.03.14 06:50:10,0,137,MB,401677483.2,"51ç 23' 26""E","25ç 58' 18""N","51ç 23' 26""E","25ç 58' 18""N",58,3,4,0,-128,677483.2,1229,6234,242,122,748
135139,,14230,"25ç 58' 18""N",25.97166667,"51ç 23' 26""E",51.39055556,,,1,06.03.14 06:50:10,0,137,MB,401677483.2,"51ç 23' 26""E","25ç 58' 18""N","51ç 23' 26""E","25ç 58' 18""N",58,3,4,0,-128,677483.2,1229,6234,242,122,748
135139,,14230,"25ç 58' 18""N",25.97166667,"51ç 23' 26""E",51.39055556,,,1,06.03.14 06:50:10,0,137,MB,401677483.2,"51ç 23' 26""E","25ç 58' 18""N","51ç 23' 26""E","25ç 58' 18""N",58,3,4,0,-128,677483.2,1229,6234,242,122,748
135139,,14230,"25ç 58' 18""N",25.97166667,"51ç 23' 26""E",51.39055556,,,1,06.03.14 06:50:10,0,137,MB,401677483.2,"51ç 23' 26""E","25ç 58' 18""N","51ç 23' 26""E","25ç 58' 18""N",58,3,4,0,-128,677483.2,1229,6234,242,122,748
135139,,14230,"25ç 58' 23""N",25.97305556,"51ç 23' 01""E",51.38361111,,,B,06.03.14 10:08:28,0,123,NP,401677465.4,"51ç 23' 01""E","25ç 58' 23""N","51ç 23' 01""E","25ç 58' 23""N",8,3,2,0,-125,677465.4,3655,105053,127,77,3867
135139,,14230,"25ç 58' 23""N",25.97305556,"51ç 23' 01""E",51.38361111,,,B,06.03.14 10:08:28,0,123,NP,401677465.4,"51ç 23' 01""E","25ç 58' 23""N","51ç 23' 01""E","25ç 58' 23""N",8,3,2,0,-125,677465.4,3655,105053,127,77,3867
135139,,14230,"25ç 58' 52""N",25.98111111,"51ç 23' 06""E",51.385,,,B,06.03.14 14:44:20,0,91,SR,401677497.7,"51ç 23' 06""E","25ç 58' 52""N","51ç 23' 06""E","25ç 58' 52""N",8,3,2,0,-131,677497.7,2218,7703,638,86,6263
135139,,14230,"25ç 58' 52""N",25.98111111,"51ç 23' 06""E",51.385,,,B,06.03.14 14:44:20,0,91,SR,401677497.7,"51ç 23' 06""E","25ç 58' 52""N","51ç 23' 06""E","25ç 58' 52""N",8,3,2,0,-131,677497.7,2218,7703,638,86,6263
135139,,14230,"25ç 58' 14""N",25.97055556,"51ç 26' 52""E",51.44777778,,,0,06.03.14 18:45:29,0,182,MA,401677510.3,"51ç 26' 52""E","25ç 58' 14""N","51ç 26' 52""E","25ç 58' 14""N",58,3,4,0,-126,677510.3,2562,13728,478,111,1484
135139,,14230,"25ç 58' 14""N",25.97055556,"51ç 26' 52""E",51.44777778,,,0,06.03.14 18:45:29,0,182,MA,401677510.3,"51ç 26' 52""E","25ç 58' 14""N","51ç 26' 52""E","25ç 58' 14""N",58,3,4,0,-126,677510.3,2562,13728,478,111,1484
135139,,14230,"25ç 58' 14""N",25.97055556,"51ç 26' 52""E",51.44777778,,,0,06.03.14 18:45:29,0,182,MA,401677510.3,"51ç 26' 52""E","25ç 58' 14""N","51ç 26' 52""E","25ç 58' 14""N",58,3,4,0,-126,677510.3,2562,13728,478,111,1484
135139,,14230,"25ç 58' 14""N",25.97055556,"51ç 26' 52""E",51.44777778,,,0,06.03.14 18:45:29,0,182,MA,401677510.3,"51ç 26' 52""E","25ç 58' 14""N","51ç 26' 52""E","25ç 58' 14""N",58,3,4,0,-126,677510.3,2562,13728,478,111,1484
135139,,14230,"25ç 58' 53""N",25.98138889,"51ç 27' 19""E",51.45527778,,,B,07.03.14 02:00:09,0,0,NN,401677490.9,"51ç 27' 19""E","25ç 58' 53""N","51ç 27' 19""E","25ç 58' 53""N",8,3,1,0,-138,677490.9,9560,11230,8137,77,7853
135139,,14230,"25ç 59' 12""N",25.98666667,"51ç 24' 01""E",51.40027778,,,1,07.03.14 02:01:29,0,183,SR,401677498.1,"51ç 24' 01""E","25ç 59' 12""N","51ç 24' 01""E","25ç 59' 12""N",50,3,4,0,-122,677498.1,1088,12393,95,59,2373
135139,,14230,"25ç 59' 12""N",25.98666667,"51ç 24' 01""E",51.40027778,,,1,07.03.14 02:01:29,0,183,SR,401677498.1,"51ç 24' 01""E","25ç 59' 12""N","51ç 24' 01""E","25ç 59' 12""N",50,3,4,0,-122,677498.1,1088,12393,95,59,2373
135139,,14230,"25ç 59' 12""N",25.98666667,"51ç 24' 01""E",51.40027778,,,1,07.03.14 02:01:29,0,183,SR,401677498.1,"51ç 24' 01""E","25ç 59' 12""N","51ç 24' 01""E","25ç 59' 12""N",50,3,4,0,-122,677498.1,1088,12393,95,59,2373
135139,,14230,"25ç 59' 12""N",25.98666667,"51ç 24' 01""E",51.40027778,,,1,07.03.14 02:01:29,0,183,SR,401677498.1,"51ç 24' 01""E","25ç 59' 12""N","51ç 24' 01""E","25ç 59' 12""N",50,3,4,0,-122,677498.1,1088,12393,95,59,2373
135139,,14230,"25ç 59' 50""N",25.99722222,"51ç 24' 15""E",51.40416667,,,A,07.03.14 03:18:03,0,91,NK,401677500.4,"51ç 24' 15""E","25ç 59' 50""N","51ç 24' 15""E","25ç 59' 50""N",8,3,3,0,-128,677500.4,1416,4458,449,38,2760
135139,,14230,"25ç 59' 50""N",25.99722222,"51ç 24' 15""E",51.40416667,,,A,07.03.14 03:18:03,0,91,NK,401677500.4,"51ç 24' 15""E","25ç 59' 50""N","51ç 24' 15""E","25ç 59' 50""N",8,3,3,0,-128,677500.4,1416,4458,449,38,2760
135139,,14230,"25ç 59' 50""N",25.99722222,"51ç 24' 15""E",51.40416667,,,A,07.03.14 03:18:03,0,91,NK,401677500.4,"51ç 24' 15""E","25ç 59' 50""N","51ç 24' 15""E","25ç 59' 50""N",8,3,3,0,-128,677500.4,1416,4458,449,38,2760
135139,,14230,"25ç 59' 16""N",25.98777778,"51ç 24' 16""E",51.40444444,,,B,07.03.14 03:39:06,0,0,SR,401677499.4,"51ç 24' 16""E","25ç 59' 16""N","51ç 24' 16""E","25ç 59' 16""N",8,3,1,0,-132,677499.4,1486,2146,1029,77,4171
135139,,14230,"26ç 00' 37""N",26.01027778,"51ç 24' 06""E",51.40166667,,,1,07.03.14 05:31:01,0,173,MA,401677493,"51ç 24' 06""E","26ç 00' 37""N","51ç 24' 06""E","26ç 00' 37""N",58,3,4,0,-120,677493,1156,5720,233,120,1042
135139,,14230,"26ç 00' 37""N",26.01027778,"51ç 24' 06""E",51.40166667,,,1,07.03.14 05:31:01,0,173,MA,401677493,"51ç 24' 06""E","26ç 00' 37""N","51ç 24' 06""E","26ç 00' 37""N",58,3,4,0,-120,677493,1156,5720,233,120,1042
135139,,14230,"26ç 00' 37""N",26.01027778,"51ç 24' 06""E",51.40166667,,,1,07.03.14 05:31:01,0,173,MA,401677493,"51ç 24' 06""E","26ç 00' 37""N","51ç 24' 06""E","26ç 00' 37""N",58,3,4,0,-120,677493,1156,5720,233,120,1042
135139,,14230,"26ç 00' 37""N",26.01027778,"51ç 24' 06""E",51.40166667,,,1,07.03.14 05:31:01,0,173,MA,401677493,"51ç 24' 06""E","26ç 00' 37""N","51ç 24' 06""E","26ç 00' 37""N",58,3,4,0,-120,677493,1156,5720,233,120,1042
135139,,14230,"26ç 01' 04""N",26.01777778,"51ç 24' 13""E",51.40361111,,,B,07.03.14 07:19:25,0,0,MA,401677487.2,"51ç 24' 13""E","26ç 01' 04""N","51ç 24' 13""E","26ç 01' 04""N",8,3,1,0,-132,677487.2,3236,3715,2819,99,4144
135139,,14230,"26ç 01' 21""N",26.0225,"51ç 24' 26""E",51.40722222,,,B,07.03.14 09:52:15,0,46,NP,401677473.7,"51ç 24' 26""E","26ç 01' 21""N","51ç 24' 26""E","26ç 01' 21""N",8,3,2,0,-133,677473.7,4072,4508,3677,88,6385
135139,,14230,"26ç 01' 21""N",26.0225,"51ç 24' 26""E",51.40722222,,,B,07.03.14 09:52:15,0,46,NP,401677473.7,"51ç 24' 26""E","26ç 01' 21""N","51ç 24' 26""E","26ç 01' 21""N",8,3,2,0,-133,677473.7,4072,4508,3677,88,6385
135139,,14230,"25ç 58' 23""N",25.97305556,"51ç 24' 54""E",51.415,,,B,07.03.14 11:26:47,0,0,NN,401677485.3,"51ç 24' 54""E","25ç 58' 23""N","51ç 24' 54""E","25ç 58' 23""N",8,3,1,0,-131,677485.3,17277,20242,14746,93,7103
135139,,14230,"26ç 00' 58""N",26.01611111,"51ç 24' 40""E",51.41111111,,,B,07.03.14 15:54:36,0,139,SR,401677495.3,"51ç 24' 40""E","26ç 00' 58""N","51ç 24' 40""E","26ç 00' 58""N",8,3,2,0,-133,677495.3,9566,147778,619,100,5557
135139,,14230,"26ç 00' 58""N",26.01611111,"51ç 24' 40""E",51.41111111,,,B,07.03.14 15:54:36,0,139,SR,401677495.3,"51ç 24' 40""E","26ç 00' 58""N","51ç 24' 40""E","26ç 00' 58""N",8,3,2,0,-133,677495.3,9566,147778,619,100,5557
135139,,14230,"26ç 01' 28""N",26.02444444,"51ç 22' 58""E",51.38277778,,,1,07.03.14 16:31:47,0,137,NL,401677489.3,"51ç 22' 58""E","26ç 01' 28""N","51ç 22' 58""E","26ç 01' 28""N",58,3,4,0,-128,677489.3,1095,3314,361,148,1471
135139,,14230,"26ç 01' 28""N",26.02444444,"51ç 22' 58""E",51.38277778,,,1,07.03.14 16:31:47,0,137,NL,401677489.3,"51ç 22' 58""E","26ç 01' 28""N","51ç 22' 58""E","26ç 01' 28""N",58,3,4,0,-128,677489.3,1095,3314,361,148,1471
135139,,14230,"26ç 01' 28""N",26.02444444,"51ç 22' 58""E",51.38277778,,,1,07.03.14 16:31:47,0,137,NL,401677489.3,"51ç 22' 58""E","26ç 01' 28""N","51ç 22' 58""E","26ç 01' 28""N",58,3,4,0,-128,677489.3,1095,3314,361,148,1471
135139,,14230,"26ç 01' 28""N",26.02444444,"51ç 22' 58""E",51.38277778,,,1,07.03.14 16:31:47,0,137,NL,401677489.3,"51ç 22' 58""E","26ç 01' 28""N","51ç 22' 58""E","26ç 01' 28""N",58,3,4,0,-128,677489.3,1095,3314,361,148,1471
135139,,14230,"26ç 02' 03""N",26.03416667,"51ç 26' 56""E",51.44888889,,,0,07.03.14 18:08:16,0,228,NL,401677504.7,"51ç 26' 56""E","26ç 02' 03""N","51ç 26' 56""E","26ç 02' 03""N",58,3,6,0,-130,677504.7,3077,27362,346,67,1451
135139,,14230,"26ç 02' 03""N",26.03416667,"51ç 26' 56""E",51.44888889,,,0,07.03.14 18:08:16,0,228,NL,401677504.7,"51ç 26' 56""E","26ç 02' 03""N","51ç 26' 56""E","26ç 02' 03""N",58,3,6,0,-130,677504.7,3077,27362,346,67,1451
135139,,14230,"26ç 02' 03""N",26.03416667,"51ç 26' 56""E",51.44888889,,,0,07.03.14 18:08:16,0,228,NL,401677504.7,"51ç 26' 56""E","26ç 02' 03""N","51ç 26' 56""E","26ç 02' 03""N",58,3,6,0,-130,677504.7,3077,27362,346,67,1451
135139,,14230,"26ç 02' 03""N",26.03416667,"51ç 26' 56""E",51.44888889,,,0,07.03.14 18:08:16,0,228,NL,401677504.7,"51ç 26' 56""E","26ç 02' 03""N","51ç 26' 56""E","26ç 02' 03""N",58,3,6,0,-130,677504.7,3077,27362,346,67,1451
135139,,14230,"26ç 02' 03""N",26.03416667,"51ç 26' 56""E",51.44888889,,,0,07.03.14 18:08:16,0,228,NL,401677504.7,"51ç 26' 56""E","26ç 02' 03""N","51ç 26' 56""E","26ç 02' 03""N",58,3,6,0,-130,677504.7,3077,27362,346,67,1451
135139,,14230,"26ç 02' 03""N",26.03416667,"51ç 26' 56""E",51.44888889,,,0,07.03.14 18:08:16,0,228,NL,401677504.7,"51ç 26' 56""E","26ç 02' 03""N","51ç 26' 56""E","26ç 02' 03""N",58,3,6,0,-130,677504.7,3077,27362,346,67,1451
135139,,14230,"26ç 02' 11""N",26.03638889,"51ç 28' 11""E",51.46972222,,,B,08.03.14 01:23:35,0,91,SR,401677481.7,"51ç 28' 11""E","26ç 02' 11""N","51ç 28' 11""E","26ç 02' 11""N",8,3,2,0,-129,677481.7,9122,83030,1002,84,5592
135139,,14230,"26ç 02' 11""N",26.03638889,"51ç 28' 11""E",51.46972222,,,B,08.03.14 01:23:35,0,91,SR,401677481.7,"51ç 28' 11""E","26ç 02' 11""N","51ç 28' 11""E","26ç 02' 11""N",8,3,2,0,-129,677481.7,9122,83030,1002,84,5592
