PlatformID ,Platform,PrgNo,Latitude,Ycoord,Long,Xcoord,Heading,Speed,LocQuality,LocDate,Altitude,Pass,Sat,Frequency,Long1,Latsol1,Long2,Latsol2,Locidx,Nopc,Msg,abv120DB,Bestlevel,Deltafreq,ErrorRadius,Semimjraxis,Semimnraxis,EllipseOrient,GDOP
135135,,14230,"26ç 11' 18""N",26.18833333,"51ç 15' 47""E",51.26305556,,,3,28.02.14 01:09:42,0,459,NK,401677502.1,"51ç 15' 47""E","26ç 11' 18""N","51ç 15' 47""E","26ç 11' 18""N",57,3,9,0,-125,677502.1,186,263,131,131,185
135135,,14230,"26ç 11' 18""N",26.18833333,"51ç 15' 47""E",51.26305556,,,3,28.02.14 01:09:42,0,459,NK,401677502.1,"51ç 15' 47""E","26ç 11' 18""N","51ç 15' 47""E","26ç 11' 18""N",57,3,9,0,-125,677502.1,186,263,131,131,185
135135,,14230,"26ç 11' 18""N",26.18833333,"51ç 15' 47""E",51.26305556,,,3,28.02.14 01:09:42,0,459,NK,401677502.1,"51ç 15' 47""E","26ç 11' 18""N","51ç 15' 47""E","26ç 11' 18""N",57,3,9,0,-125,677502.1,186,263,131,131,185
135135,,14230,"26ç 11' 18""N",26.18833333,"51ç 15' 47""E",51.26305556,,,3,28.02.14 01:09:42,0,459,NK,401677502.1,"51ç 15' 47""E","26ç 11' 18""N","51ç 15' 47""E","26ç 11' 18""N",57,3,9,0,-125,677502.1,186,263,131,131,185
135135,,14230,"26ç 11' 38""N",26.19388889,"51ç 16' 02""E",51.26722222,,,B,28.02.14 01:35:56,0,91,NN,401677504.3,"51ç 16' 02""E","26ç 11' 38""N","51ç 16' 02""E","26ç 11' 38""N",8,3,2,0,-134,677504.3,831,3288,209,91,2295
135135,,14230,"26ç 11' 38""N",26.19388889,"51ç 16' 02""E",51.26722222,,,B,28.02.14 01:35:56,0,91,NN,401677504.3,"51ç 16' 02""E","26ç 11' 38""N","51ç 16' 02""E","26ç 11' 38""N",8,3,2,0,-134,677504.3,831,3288,209,91,2295
135135,,14230,"26ç 11' 08""N",26.18555556,"51ç 14' 57""E",51.24916667,,,2,28.02.14 02:16:31,0,456,SR,401677502.9,"51ç 14' 57""E","26ç 11' 08""N","51ç 14' 57""E","26ç 11' 08""N",58,3,6,0,-122,677502.9,316,4058,24,76,730
135135,,14230,"26ç 11' 08""N",26.18555556,"51ç 14' 57""E",51.24916667,,,2,28.02.14 02:16:31,0,456,SR,401677502.9,"51ç 14' 57""E","26ç 11' 08""N","51ç 14' 57""E","26ç 11' 08""N",58,3,6,0,-122,677502.9,316,4058,24,76,730
135135,,14230,"26ç 11' 08""N",26.18555556,"51ç 14' 57""E",51.24916667,,,2,28.02.14 02:16:31,0,456,SR,401677502.9,"51ç 14' 57""E","26ç 11' 08""N","51ç 14' 57""E","26ç 11' 08""N",58,3,6,0,-122,677502.9,316,4058,24,76,730
135135,,14230,"26ç 11' 08""N",26.18555556,"51ç 14' 57""E",51.24916667,,,2,28.02.14 02:16:31,0,456,SR,401677502.9,"51ç 14' 57""E","26ç 11' 08""N","51ç 14' 57""E","26ç 11' 08""N",58,3,6,0,-122,677502.9,316,4058,24,76,730
135135,,14230,"26ç 11' 08""N",26.18555556,"51ç 14' 57""E",51.24916667,,,2,28.02.14 02:16:31,0,456,SR,401677502.9,"51ç 14' 57""E","26ç 11' 08""N","51ç 14' 57""E","26ç 11' 08""N",58,3,6,0,-122,677502.9,316,4058,24,76,730
135135,,14230,"26ç 11' 08""N",26.18555556,"51ç 14' 57""E",51.24916667,,,2,28.02.14 02:16:31,0,456,SR,401677502.9,"51ç 14' 57""E","26ç 11' 08""N","51ç 14' 57""E","26ç 11' 08""N",58,3,6,0,-122,677502.9,316,4058,24,76,730
135135,,14230,"26ç 10' 54""N",26.18166667,"51ç 14' 30""E",51.24166667,,,B,28.02.14 02:53:48,0,0,NK,401677501.5,"51ç 14' 30""E","26ç 10' 54""N","51ç 14' 30""E","26ç 10' 54""N",8,3,1,0,-138,677501.5,878,1099,701,82,2464
135135,,14230,"26ç 11' 58""N",26.19944444,"51ç 14' 03""E",51.23416667,,,B,01.03.14 00:46:10,0,91,NK,401677499.1,"51ç 14' 03""E","26ç 11' 58""N","51ç 14' 03""E","26ç 11' 58""N",0,3,2,0,-132,677499.1,1676,11139,252,176,4732
135135,,14230,"26ç 11' 58""N",26.19944444,"51ç 14' 03""E",51.23416667,,,B,01.03.14 00:46:10,0,91,NK,401677499.1,"51ç 14' 03""E","26ç 11' 58""N","51ç 14' 03""E","26ç 11' 58""N",0,3,2,0,-132,677499.1,1676,11139,252,176,4732
135135,,14230,"26ç 11' 38""N",26.19388889,"51ç 14' 16""E",51.23777778,,,2,01.03.14 01:23:40,0,368,NN,401677495.9,"51ç 14' 16""E","26ç 11' 38""N","51ç 14' 16""E","26ç 11' 38""N",58,3,9,0,-124,677495.9,260,938,72,115,288
135135,,14230,"26ç 11' 38""N",26.19388889,"51ç 14' 16""E",51.23777778,,,2,01.03.14 01:23:40,0,368,NN,401677495.9,"51ç 14' 16""E","26ç 11' 38""N","51ç 14' 16""E","26ç 11' 38""N",58,3,9,0,-124,677495.9,260,938,72,115,288
135135,,14230,"26ç 11' 38""N",26.19388889,"51ç 14' 16""E",51.23777778,,,2,01.03.14 01:23:40,0,368,NN,401677495.9,"51ç 14' 16""E","26ç 11' 38""N","51ç 14' 16""E","26ç 11' 38""N",58,3,9,0,-124,677495.9,260,938,72,115,288
135135,,14230,"26ç 11' 38""N",26.19388889,"51ç 14' 16""E",51.23777778,,,2,01.03.14 01:23:40,0,368,NN,401677495.9,"51ç 14' 16""E","26ç 11' 38""N","51ç 14' 16""E","26ç 11' 38""N",58,3,9,0,-124,677495.9,260,938,72,115,288
135135,,14230,"26ç 11' 38""N",26.19388889,"51ç 14' 16""E",51.23777778,,,2,01.03.14 01:23:40,0,368,NN,401677495.9,"51ç 14' 16""E","26ç 11' 38""N","51ç 14' 16""E","26ç 11' 38""N",58,3,9,0,-124,677495.9,260,938,72,115,288
135135,,14230,"26ç 11' 38""N",26.19388889,"51ç 14' 16""E",51.23777778,,,2,01.03.14 01:23:40,0,368,NN,401677495.9,"51ç 14' 16""E","26ç 11' 38""N","51ç 14' 16""E","26ç 11' 38""N",58,3,9,0,-124,677495.9,260,938,72,115,288
135135,,14230,"26ç 11' 38""N",26.19388889,"51ç 14' 16""E",51.23777778,,,2,01.03.14 01:23:40,0,368,NN,401677495.9,"51ç 14' 16""E","26ç 11' 38""N","51ç 14' 16""E","26ç 11' 38""N",58,3,9,0,-124,677495.9,260,938,72,115,288
135135,,14230,"26ç 11' 38""N",26.19388889,"51ç 14' 16""E",51.23777778,,,2,01.03.14 01:23:40,0,368,NN,401677495.9,"51ç 14' 16""E","26ç 11' 38""N","51ç 14' 16""E","26ç 11' 38""N",58,3,9,0,-124,677495.9,260,938,72,115,288
135135,,14230,"26ç 11' 38""N",26.19388889,"51ç 14' 16""E",51.23777778,,,2,01.03.14 01:23:40,0,368,NN,401677495.9,"51ç 14' 16""E","26ç 11' 38""N","51ç 14' 16""E","26ç 11' 38""N",58,3,9,0,-124,677495.9,260,938,72,115,288
135135,,14230,"26ç 11' 29""N",26.19138889,"51ç 14' 09""E",51.23583333,,,1,01.03.14 01:43:31,0,273,SR,401677495.8,"51ç 14' 09""E","26ç 11' 29""N","51ç 14' 09""E","26ç 11' 29""N",50,3,4,0,-125,677495.8,918,5651,149,83,889
135135,,14230,"26ç 11' 29""N",26.19138889,"51ç 14' 09""E",51.23583333,,,1,01.03.14 01:43:31,0,273,SR,401677495.8,"51ç 14' 09""E","26ç 11' 29""N","51ç 14' 09""E","26ç 11' 29""N",50,3,4,0,-125,677495.8,918,5651,149,83,889
135135,,14230,"26ç 11' 29""N",26.19138889,"51ç 14' 09""E",51.23583333,,,1,01.03.14 01:43:31,0,273,SR,401677495.8,"51ç 14' 09""E","26ç 11' 29""N","51ç 14' 09""E","26ç 11' 29""N",50,3,4,0,-125,677495.8,918,5651,149,83,889
135135,,14230,"26ç 11' 29""N",26.19138889,"51ç 14' 09""E",51.23583333,,,1,01.03.14 01:43:31,0,273,SR,401677495.8,"51ç 14' 09""E","26ç 11' 29""N","51ç 14' 09""E","26ç 11' 29""N",50,3,4,0,-125,677495.8,918,5651,149,83,889
135135,,14230,"26ç 11' 31""N",26.19194444,"51ç 14' 27""E",51.24083333,,,1,01.03.14 02:28:56,0,367,NK,401677496.5,"51ç 14' 27""E","26ç 11' 31""N","51ç 14' 27""E","26ç 11' 31""N",58,3,5,0,-126,677496.5,916,4535,184,109,457
135135,,14230,"26ç 11' 31""N",26.19194444,"51ç 14' 27""E",51.24083333,,,1,01.03.14 02:28:56,0,367,NK,401677496.5,"51ç 14' 27""E","26ç 11' 31""N","51ç 14' 27""E","26ç 11' 31""N",58,3,5,0,-126,677496.5,916,4535,184,109,457
135135,,14230,"26ç 11' 31""N",26.19194444,"51ç 14' 27""E",51.24083333,,,1,01.03.14 02:28:56,0,367,NK,401677496.5,"51ç 14' 27""E","26ç 11' 31""N","51ç 14' 27""E","26ç 11' 31""N",58,3,5,0,-126,677496.5,916,4535,184,109,457
135135,,14230,"26ç 11' 31""N",26.19194444,"51ç 14' 27""E",51.24083333,,,1,01.03.14 02:28:56,0,367,NK,401677496.5,"51ç 14' 27""E","26ç 11' 31""N","51ç 14' 27""E","26ç 11' 31""N",58,3,5,0,-126,677496.5,916,4535,184,109,457
135135,,14230,"26ç 11' 31""N",26.19194444,"51ç 14' 27""E",51.24083333,,,1,01.03.14 02:28:56,0,367,NK,401677496.5,"51ç 14' 27""E","26ç 11' 31""N","51ç 14' 27""E","26ç 11' 31""N",58,3,5,0,-126,677496.5,916,4535,184,109,457
135135,,14230,"26ç 11' 10""N",26.18611111,"51ç 15' 03""E",51.25083333,,,2,01.03.14 03:23:58,0,413,SR,401677496.2,"51ç 15' 03""E","26ç 11' 10""N","51ç 15' 03""E","26ç 11' 10""N",58,3,6,0,-129,677496.2,428,779,235,139,402
135135,,14230,"26ç 11' 10""N",26.18611111,"51ç 15' 03""E",51.25083333,,,2,01.03.14 03:23:58,0,413,SR,401677496.2,"51ç 15' 03""E","26ç 11' 10""N","51ç 15' 03""E","26ç 11' 10""N",58,3,6,0,-129,677496.2,428,779,235,139,402
135135,,14230,"26ç 11' 10""N",26.18611111,"51ç 15' 03""E",51.25083333,,,2,01.03.14 03:23:58,0,413,SR,401677496.2,"51ç 15' 03""E","26ç 11' 10""N","51ç 15' 03""E","26ç 11' 10""N",58,3,6,0,-129,677496.2,428,779,235,139,402
135135,,14230,"26ç 11' 10""N",26.18611111,"51ç 15' 03""E",51.25083333,,,2,01.03.14 03:23:58,0,413,SR,401677496.2,"51ç 15' 03""E","26ç 11' 10""N","51ç 15' 03""E","26ç 11' 10""N",58,3,6,0,-129,677496.2,428,779,235,139,402
135135,,14230,"26ç 11' 10""N",26.18611111,"51ç 15' 03""E",51.25083333,,,2,01.03.14 03:23:58,0,413,SR,401677496.2,"51ç 15' 03""E","26ç 11' 10""N","51ç 15' 03""E","26ç 11' 10""N",58,3,6,0,-129,677496.2,428,779,235,139,402
135135,,14230,"26ç 11' 10""N",26.18611111,"51ç 15' 03""E",51.25083333,,,2,01.03.14 03:23:58,0,413,SR,401677496.2,"51ç 15' 03""E","26ç 11' 10""N","51ç 15' 03""E","26ç 11' 10""N",58,3,6,0,-129,677496.2,428,779,235,139,402
135135,,14230,"26ç 09' 40""N",26.16111111,"51ç 19' 23""E",51.32305556,,,A,02.03.14 00:21:57,0,139,NK,401677506.7,"51ç 19' 23""E","26ç 09' 40""N","51ç 19' 23""E","26ç 09' 40""N",0,3,3,0,-133,677506.7,2604,13048,519,16,3719
135135,,14230,"26ç 09' 40""N",26.16111111,"51ç 19' 23""E",51.32305556,,,A,02.03.14 00:21:57,0,139,NK,401677506.7,"51ç 19' 23""E","26ç 09' 40""N","51ç 19' 23""E","26ç 09' 40""N",0,3,3,0,-133,677506.7,2604,13048,519,16,3719
135135,,14230,"26ç 09' 40""N",26.16111111,"51ç 19' 23""E",51.32305556,,,A,02.03.14 00:21:57,0,139,NK,401677506.7,"51ç 19' 23""E","26ç 09' 40""N","51ç 19' 23""E","26ç 09' 40""N",0,3,3,0,-133,677506.7,2604,13048,519,16,3719
135135,,14230,"26ç 09' 06""N",26.15166667,"51ç 19' 04""E",51.31777778,,,3,02.03.14 01:09:14,0,410,NN,401677502.2,"51ç 19' 04""E","26ç 09' 06""N","51ç 19' 04""E","26ç 09' 06""N",58,3,4,0,-128,677502.2,242,1352,43,114,454
135135,,14230,"26ç 09' 06""N",26.15166667,"51ç 19' 04""E",51.31777778,,,3,02.03.14 01:09:14,0,410,NN,401677502.2,"51ç 19' 04""E","26ç 09' 06""N","51ç 19' 04""E","26ç 09' 06""N",58,3,4,0,-128,677502.2,242,1352,43,114,454
135135,,14230,"26ç 09' 06""N",26.15166667,"51ç 19' 04""E",51.31777778,,,3,02.03.14 01:09:14,0,410,NN,401677502.2,"51ç 19' 04""E","26ç 09' 06""N","51ç 19' 04""E","26ç 09' 06""N",58,3,4,0,-128,677502.2,242,1352,43,114,454
135135,,14230,"26ç 09' 06""N",26.15166667,"51ç 19' 04""E",51.31777778,,,3,02.03.14 01:09:14,0,410,NN,401677502.2,"51ç 19' 04""E","26ç 09' 06""N","51ç 19' 04""E","26ç 09' 06""N",58,3,4,0,-128,677502.2,242,1352,43,114,454
135135,,14230,"26ç 09' 03""N",26.15083333,"51ç 19' 03""E",51.3175,,,B,02.03.14 01:16:51,0,92,SR,401677501.9,"51ç 19' 03""E","26ç 09' 03""N","51ç 19' 03""E","26ç 09' 03""N",0,3,2,0,-129,677501.9,390,754,201,122,975
135135,,14230,"26ç 09' 03""N",26.15083333,"51ç 19' 03""E",51.3175,,,B,02.03.14 01:16:51,0,92,SR,401677501.9,"51ç 19' 03""E","26ç 09' 03""N","51ç 19' 03""E","26ç 09' 03""N",0,3,2,0,-129,677501.9,390,754,201,122,975
135135,,14230,"26ç 08' 55""N",26.14861111,"51ç 20' 02""E",51.33388889,,,2,02.03.14 02:03:42,0,415,NK,401677501.6,"51ç 20' 02""E","26ç 08' 55""N","51ç 20' 02""E","26ç 08' 55""N",58,3,6,0,-123,677501.6,420,2511,70,104,387
135135,,14230,"26ç 08' 55""N",26.14861111,"51ç 20' 02""E",51.33388889,,,2,02.03.14 02:03:42,0,415,NK,401677501.6,"51ç 20' 02""E","26ç 08' 55""N","51ç 20' 02""E","26ç 08' 55""N",58,3,6,0,-123,677501.6,420,2511,70,104,387
135135,,14230,"26ç 08' 55""N",26.14861111,"51ç 20' 02""E",51.33388889,,,2,02.03.14 02:03:42,0,415,NK,401677501.6,"51ç 20' 02""E","26ç 08' 55""N","51ç 20' 02""E","26ç 08' 55""N",58,3,6,0,-123,677501.6,420,2511,70,104,387
135135,,14230,"26ç 08' 55""N",26.14861111,"51ç 20' 02""E",51.33388889,,,2,02.03.14 02:03:42,0,415,NK,401677501.6,"51ç 20' 02""E","26ç 08' 55""N","51ç 20' 02""E","26ç 08' 55""N",58,3,6,0,-123,677501.6,420,2511,70,104,387
135135,,14230,"26ç 08' 55""N",26.14861111,"51ç 20' 02""E",51.33388889,,,2,02.03.14 02:03:42,0,415,NK,401677501.6,"51ç 20' 02""E","26ç 08' 55""N","51ç 20' 02""E","26ç 08' 55""N",58,3,6,0,-123,677501.6,420,2511,70,104,387
135135,,14230,"26ç 08' 55""N",26.14861111,"51ç 20' 02""E",51.33388889,,,2,02.03.14 02:03:42,0,415,NK,401677501.6,"51ç 20' 02""E","26ç 08' 55""N","51ç 20' 02""E","26ç 08' 55""N",58,3,6,0,-123,677501.6,420,2511,70,104,387
135135,,14230,"26ç 08' 59""N",26.14972222,"51ç 19' 42""E",51.32833333,,,A,02.03.14 02:52:46,0,273,SR,401677501.7,"51ç 19' 42""E","26ç 08' 59""N","51ç 19' 42""E","26ç 08' 59""N",8,3,3,0,-123,677501.7,276,1314,57,86,580
135135,,14230,"26ç 08' 59""N",26.14972222,"51ç 19' 42""E",51.32833333,,,A,02.03.14 02:52:46,0,273,SR,401677501.7,"51ç 19' 42""E","26ç 08' 59""N","51ç 19' 42""E","26ç 08' 59""N",8,3,3,0,-123,677501.7,276,1314,57,86,580
135135,,14230,"26ç 08' 59""N",26.14972222,"51ç 19' 42""E",51.32833333,,,A,02.03.14 02:52:46,0,273,SR,401677501.7,"51ç 19' 42""E","26ç 08' 59""N","51ç 19' 42""E","26ç 08' 59""N",8,3,3,0,-123,677501.7,276,1314,57,86,580
135135,,14230,"26ç 02' 52""N",26.04777778,"51ç 27' 10""E",51.45277778,,,2,03.03.14 00:57:27,0,416,NN,401677502.9,"51ç 27' 10""E","26ç 02' 52""N","51ç 27' 10""E","26ç 02' 52""N",50,3,7,0,-124,677502.9,372,1883,73,107,355
135135,,14230,"26ç 02' 52""N",26.04777778,"51ç 27' 10""E",51.45277778,,,2,03.03.14 00:57:27,0,416,NN,401677502.9,"51ç 27' 10""E","26ç 02' 52""N","51ç 27' 10""E","26ç 02' 52""N",50,3,7,0,-124,677502.9,372,1883,73,107,355
135135,,14230,"26ç 02' 52""N",26.04777778,"51ç 27' 10""E",51.45277778,,,2,03.03.14 00:57:27,0,416,NN,401677502.9,"51ç 27' 10""E","26ç 02' 52""N","51ç 27' 10""E","26ç 02' 52""N",50,3,7,0,-124,677502.9,372,1883,73,107,355
135135,,14230,"26ç 02' 52""N",26.04777778,"51ç 27' 10""E",51.45277778,,,2,03.03.14 00:57:27,0,416,NN,401677502.9,"51ç 27' 10""E","26ç 02' 52""N","51ç 27' 10""E","26ç 02' 52""N",50,3,7,0,-124,677502.9,372,1883,73,107,355
135135,,14230,"26ç 02' 52""N",26.04777778,"51ç 27' 10""E",51.45277778,10568,19.446 km/h,2,03.03.14 00:57:27,0,416,NN,401677502.9,"51ç 27' 10""E","26ç 02' 52""N","51ç 27' 10""E","26ç 02' 52""N",50,3,7,0,-124,677502.9,372,1883,73,107,355
135135,,14230,"26ç 02' 52""N",26.04777778,"51ç 27' 10""E",51.45277778,,,2,03.03.14 00:57:27,0,416,NN,401677502.9,"51ç 27' 10""E","26ç 02' 52""N","51ç 27' 10""E","26ç 02' 52""N",50,3,7,0,-124,677502.9,372,1883,73,107,355
135135,,14230,"26ç 02' 52""N",26.04777778,"51ç 27' 10""E",51.45277778,,,2,03.03.14 00:57:27,0,416,NN,401677502.9,"51ç 27' 10""E","26ç 02' 52""N","51ç 27' 10""E","26ç 02' 52""N",50,3,7,0,-124,677502.9,372,1883,73,107,355
135135,,14230,"26ç 02' 59""N",26.04972222,"51ç 26' 48""E",51.44666667,,,2,03.03.14 01:37:08,0,416,NK,401677503.5,"51ç 26' 48""E","26ç 02' 59""N","51ç 26' 48""E","26ç 02' 59""N",58,3,6,0,-122,677503.5,314,887,110,99,212
135135,,14230,"26ç 02' 59""N",26.04972222,"51ç 26' 48""E",51.44666667,,,2,03.03.14 01:37:08,0,416,NK,401677503.5,"51ç 26' 48""E","26ç 02' 59""N","51ç 26' 48""E","26ç 02' 59""N",58,3,6,0,-122,677503.5,314,887,110,99,212
135135,,14230,"26ç 02' 59""N",26.04972222,"51ç 26' 48""E",51.44666667,,,2,03.03.14 01:37:08,0,416,NK,401677503.5,"51ç 26' 48""E","26ç 02' 59""N","51ç 26' 48""E","26ç 02' 59""N",58,3,6,0,-122,677503.5,314,887,110,99,212
135135,,14230,"26ç 02' 59""N",26.04972222,"51ç 26' 48""E",51.44666667,,,2,03.03.14 01:37:08,0,416,NK,401677503.5,"51ç 26' 48""E","26ç 02' 59""N","51ç 26' 48""E","26ç 02' 59""N",58,3,6,0,-122,677503.5,314,887,110,99,212
135135,,14230,"26ç 02' 59""N",26.04972222,"51ç 26' 48""E",51.44666667,,,2,03.03.14 01:37:08,0,416,NK,401677503.5,"51ç 26' 48""E","26ç 02' 59""N","51ç 26' 48""E","26ç 02' 59""N",58,3,6,0,-122,677503.5,314,887,110,99,212
135135,,14230,"26ç 02' 59""N",26.04972222,"51ç 26' 48""E",51.44666667,,,2,03.03.14 01:37:08,0,416,NK,401677503.5,"51ç 26' 48""E","26ç 02' 59""N","51ç 26' 48""E","26ç 02' 59""N",58,3,6,0,-122,677503.5,314,887,110,99,212
135135,,14230,"26ç 03' 11""N",26.05305556,"51ç 28' 19""E",51.47194444,,,0,03.03.14 02:21:54,0,554,SR,401677502.2,"51ç 28' 19""E","26ç 03' 11""N","51ç 28' 19""E","26ç 03' 11""N",48,3,9,0,-122,677502.2,1723,23951,124,79,787
135135,,14230,"26ç 03' 11""N",26.05305556,"51ç 28' 19""E",51.47194444,,,0,03.03.14 02:21:54,0,554,SR,401677502.2,"51ç 28' 19""E","26ç 03' 11""N","51ç 28' 19""E","26ç 03' 11""N",48,3,9,0,-122,677502.2,1723,23951,124,79,787
135135,,14230,"26ç 03' 11""N",26.05305556,"51ç 28' 19""E",51.47194444,,,0,03.03.14 02:21:54,0,554,SR,401677502.2,"51ç 28' 19""E","26ç 03' 11""N","51ç 28' 19""E","26ç 03' 11""N",48,3,9,0,-122,677502.2,1723,23951,124,79,787
135135,,14230,"26ç 03' 11""N",26.05305556,"51ç 28' 19""E",51.47194444,,,0,03.03.14 02:21:54,0,554,SR,401677502.2,"51ç 28' 19""E","26ç 03' 11""N","51ç 28' 19""E","26ç 03' 11""N",48,3,9,0,-122,677502.2,1723,23951,124,79,787
135135,,14230,"26ç 03' 11""N",26.05305556,"51ç 28' 19""E",51.47194444,,,0,03.03.14 02:21:54,0,554,SR,401677502.2,"51ç 28' 19""E","26ç 03' 11""N","51ç 28' 19""E","26ç 03' 11""N",48,3,9,0,-122,677502.2,1723,23951,124,79,787
135135,,14230,"26ç 03' 11""N",26.05305556,"51ç 28' 19""E",51.47194444,,,0,03.03.14 02:21:54,0,554,SR,401677502.2,"51ç 28' 19""E","26ç 03' 11""N","51ç 28' 19""E","26ç 03' 11""N",48,3,9,0,-122,677502.2,1723,23951,124,79,787
135135,,14230,"26ç 03' 11""N",26.05305556,"51ç 28' 19""E",51.47194444,,,0,03.03.14 02:21:54,0,554,SR,401677502.2,"51ç 28' 19""E","26ç 03' 11""N","51ç 28' 19""E","26ç 03' 11""N",48,3,9,0,-122,677502.2,1723,23951,124,79,787
135135,,14230,"26ç 03' 11""N",26.05305556,"51ç 28' 19""E",51.47194444,,,0,03.03.14 02:21:54,0,554,SR,401677502.2,"51ç 28' 19""E","26ç 03' 11""N","51ç 28' 19""E","26ç 03' 11""N",48,3,9,0,-122,677502.2,1723,23951,124,79,787
135135,,14230,"26ç 03' 11""N",26.05305556,"51ç 28' 19""E",51.47194444,,,0,03.03.14 02:21:54,0,554,SR,401677502.2,"51ç 28' 19""E","26ç 03' 11""N","51ç 28' 19""E","26ç 03' 11""N",48,3,9,0,-122,677502.2,1723,23951,124,79,787
135135,,14230,"25ç 58' 30""N",25.975,"51ç 37' 29""E",51.62472222,,,0,04.03.14 00:44:41,0,602,NN,401677502.1,"51ç 37' 29""E","25ç 58' 30""N","51ç 37' 29""E","25ç 58' 30""N",50,3,11,0,-120,677502.1,2814,176528,44,102,2981
135135,,14230,"25ç 58' 30""N",25.975,"51ç 37' 29""E",51.62472222,,,0,04.03.14 00:44:41,0,602,NN,401677502.1,"51ç 37' 29""E","25ç 58' 30""N","51ç 37' 29""E","25ç 58' 30""N",50,3,11,0,-120,677502.1,2814,176528,44,102,2981
135135,,14230,"25ç 58' 30""N",25.975,"51ç 37' 29""E",51.62472222,,,0,04.03.14 00:44:41,0,602,NN,401677502.1,"51ç 37' 29""E","25ç 58' 30""N","51ç 37' 29""E","25ç 58' 30""N",50,3,11,0,-120,677502.1,2814,176528,44,102,2981
135135,,14230,"25ç 58' 30""N",25.975,"51ç 37' 29""E",51.62472222,,,0,04.03.14 00:44:41,0,602,NN,401677502.1,"51ç 37' 29""E","25ç 58' 30""N","51ç 37' 29""E","25ç 58' 30""N",50,3,11,0,-120,677502.1,2814,176528,44,102,2981
135135,,14230,"25ç 58' 30""N",25.975,"51ç 37' 29""E",51.62472222,,,0,04.03.14 00:44:41,0,602,NN,401677502.1,"51ç 37' 29""E","25ç 58' 30""N","51ç 37' 29""E","25ç 58' 30""N",50,3,11,0,-120,677502.1,2814,176528,44,102,2981
135135,,14230,"25ç 58' 30""N",25.975,"51ç 37' 29""E",51.62472222,,,0,04.03.14 00:44:41,0,602,NN,401677502.1,"51ç 37' 29""E","25ç 58' 30""N","51ç 37' 29""E","25ç 58' 30""N",50,3,11,0,-120,677502.1,2814,176528,44,102,2981
135135,,14230,"25ç 58' 30""N",25.975,"51ç 37' 29""E",51.62472222,,,0,04.03.14 00:44:41,0,602,NN,401677502.1,"51ç 37' 29""E","25ç 58' 30""N","51ç 37' 29""E","25ç 58' 30""N",50,3,11,0,-120,677502.1,2814,176528,44,102,2981
135135,,14230,"25ç 58' 30""N",25.975,"51ç 37' 29""E",51.62472222,,,0,04.03.14 00:44:41,0,602,NN,401677502.1,"51ç 37' 29""E","25ç 58' 30""N","51ç 37' 29""E","25ç 58' 30""N",50,3,11,0,-120,677502.1,2814,176528,44,102,2981
135135,,14230,"25ç 58' 30""N",25.975,"51ç 37' 29""E",51.62472222,,,0,04.03.14 00:44:41,0,602,NN,401677502.1,"51ç 37' 29""E","25ç 58' 30""N","51ç 37' 29""E","25ç 58' 30""N",50,3,11,0,-120,677502.1,2814,176528,44,102,2981
135135,,14230,"25ç 58' 30""N",25.975,"51ç 37' 29""E",51.62472222,,,0,04.03.14 00:44:41,0,602,NN,401677502.1,"51ç 37' 29""E","25ç 58' 30""N","51ç 37' 29""E","25ç 58' 30""N",50,3,11,0,-120,677502.1,2814,176528,44,102,2981
135135,,14230,"25ç 58' 30""N",25.975,"51ç 37' 29""E",51.62472222,,,0,04.03.14 00:44:41,0,602,NN,401677502.1,"51ç 37' 29""E","25ç 58' 30""N","51ç 37' 29""E","25ç 58' 30""N",50,3,11,0,-120,677502.1,2814,176528,44,102,2981
135135,,14230,"26ç 00' 29""N",26.00805556,"51ç 29' 35""E",51.49305556,,,3,04.03.14 01:11:26,0,370,NK,401677503.3,"51ç 29' 35""E","26ç 00' 29""N","51ç 29' 35""E","26ç 00' 29""N",50,3,4,0,-122,677503.3,155,224,106,126,263
135135,,14230,"26ç 00' 29""N",26.00805556,"51ç 29' 35""E",51.49305556,,,3,04.03.14 01:11:26,0,370,NK,401677503.3,"51ç 29' 35""E","26ç 00' 29""N","51ç 29' 35""E","26ç 00' 29""N",50,3,4,0,-122,677503.3,155,224,106,126,263
135135,,14230,"26ç 00' 29""N",26.00805556,"51ç 29' 35""E",51.49305556,,,3,04.03.14 01:11:26,0,370,NK,401677503.3,"51ç 29' 35""E","26ç 00' 29""N","51ç 29' 35""E","26ç 00' 29""N",50,3,4,0,-122,677503.3,155,224,106,126,263
135135,,14230,"26ç 00' 29""N",26.00805556,"51ç 29' 35""E",51.49305556,,,3,04.03.14 01:11:26,0,370,NK,401677503.3,"51ç 29' 35""E","26ç 00' 29""N","51ç 29' 35""E","26ç 00' 29""N",50,3,4,0,-122,677503.3,155,224,106,126,263
135135,,14230,"26ç 00' 20""N",26.00555556,"51ç 29' 19""E",51.48861111,,,0,04.03.14 01:51:42,0,415,SR,401677501.7,"51ç 29' 19""E","26ç 00' 20""N","51ç 29' 19""E","26ç 00' 20""N",58,3,7,0,-120,677501.7,2004,3868,1038,63,182
135135,,14230,"26ç 00' 20""N",26.00555556,"51ç 29' 19""E",51.48861111,,,0,04.03.14 01:51:42,0,415,SR,401677501.7,"51ç 29' 19""E","26ç 00' 20""N","51ç 29' 19""E","26ç 00' 20""N",58,3,7,0,-120,677501.7,2004,3868,1038,63,182
